DATE,Month,YEAR,DAY OF YEAR,PRECIP,ATAVG 3M,ATAVG 5M,ATMAX 3M,ATMAX HR 3M,ATMAX 5M,ATMAX HR 5M,ATMIN 3M,ATMIN HR 3M,ATMIN 5M,ATMIN HR 5M,WSMAX 5M,WSMAX HR 5M,WSMIN 5M,Comments
26-Apr-2009,4,2009,116,0.32,-3.948,-3.313,0.098,24-Apr-05 17:20,0.768,24-Apr-05 17:21,-11.32,24-Apr-05 05:58,-10.68,24-Apr-05 05:31,13.49,24-Apr-05 21:33,6.565,
27-Apr-2009,4,2009,117,1.38,2.938,3.464,6.398,25-Apr-05 10:52,6.85,25-Apr-05 10:52,-1.193,25-Apr-05 03:20,-0.686,25-Apr-05 03:20,17.67,25-Apr-05 13:59,9.19,
28-Apr-2009,4,2009,118,0,4.38,4.895,7.142,26-Apr-05 15:50,7.658,26-Apr-05 15:50,1.356,26-Apr-05 23:32,1.81,26-Apr-05 23:32,11.65,26-Apr-05 10:27,6.464,
29-Apr-2009,4,2009,119,0,1.402,1.887,3.945,27-Apr-05 15:12,4.872,27-Apr-05 19:36,-1.29,27-Apr-05 04:09,-0.907,27-Apr-05 05:20,8.05,27-Apr-05 22:27,3.845,
30-Apr-2009,4,2009,120,0,5.932,6.44,9.47,28-Apr-05 17:46,10.08,28-Apr-05 17:46,2.029,28-Apr-05 00:48,2.431,28-Apr-05 00:45,10.19,28-Apr-05 05:10,6.304,
01-May-2009,5,2009,121,0,7.876,8.54,15.6,29-Apr-05 14:04,16.15,29-Apr-05 14:06,-1.127,29-Apr-05 23:59,-0.527,29-Apr-05 23:59,8.65,29-Apr-05 00:20,3.731,
02-May-2009,5,2009,122,0,4.714,5.573,11.76,30-Apr-05 09:52,12.59,30-Apr-05 09:52,-2.256,30-Apr-05 23:28,-1.747,30-Apr-05 23:29,4.994,30-Apr-05 00:49,2.598,
03-May-2009,5,2009,123,0,-2.441,-1.933,1.981,01-May-05 07:08,3.079,01-May-05 07:08,-4.77,01-May-05 23:12,-4.373,01-May-05 23:30,7.074,01-May-05 16:03,3.693,
04-May-2009,5,2009,124,0,-5.96,-5.482,-3.947,02-May-05 00:52,-3.622,02-May-05 00:49,-7.721,02-May-05 06:47,-7.268,02-May-05 06:48,6.86,02-May-05 16:58,3.533,
05-May-2009,5,2009,125,2.61,-6.668,-6.198,-3.593,03-May-05 12:57,-2.889,03-May-05 12:55,-11.27,03-May-05 23:58,-10.86,04-May-05 00:00,5.714,03-May-05 18:22,2.465,
06-May-2009,5,2009,126,3.2,-12.19,-11.58,-10.97,04-May-05 14:15,-10.09,04-May-05 16:38,-15.02,04-May-05 23:59,-14.41,05-May-05 00:00,4.194,04-May-05 00:01,2.185,
07-May-2009,5,2009,127,0.15,-12.15,-11.06,-5.671,05-May-05 18:35,-3.942,05-May-05 18:39,-17.98,05-May-05 03:26,-17.56,05-May-05 03:26,6.22,05-May-05 23:17,1.826,
08-May-2009,5,2009,128,1.15,-2.905,-2.349,2.462,06-May-05 13:36,3.253,06-May-05 13:36,-12.06,06-May-05 01:10,-11.57,06-May-05 01:11,8.39,06-May-05 07:40,3.898,
09-May-2009,5,2009,129,2.07,-2.602,-2.146,-0.043,07-May-05 15:50,0.823,07-May-05 15:50,-4.772,07-May-05 07:27,-4.306,07-May-05 07:38,7.82,07-May-05 08:28,2.714,
10-May-2009,5,2009,130,2.1,-4.111,-3.716,-2.132,08-May-05 10:18,-1.405,08-May-05 10:18,-7.643,08-May-05 23:05,-7.244,08-May-05 23:05,7.407,08-May-05 16:48,2.802,
11-May-2009,5,2009,131,5.07,-2.901,-2.472,-0.569,09-May-05 14:07,0.089,09-May-05 14:07,-6.183,09-May-05 01:37,-5.842,09-May-05 01:45,6.794,09-May-05 13:54,3.493,
12-May-2009,5,2009,132,10.54,-2.121,-1.691,-1.2,10-May-05 02:19,-0.683,10-May-05 11:59,-3.634,10-May-05 23:43,-3.22,10-May-05 23:42,8.91,10-May-05 10:33,5.376,
13-May-2009,5,2009,133,4.04,-3.152,-2.683,-1.134,11-May-05 15:20,-0.162,11-May-05 15:20,-6.697,12-May-05 00:00,-6.305,12-May-05 00:00,9.97,11-May-05 04:00,5.639,
14-May-2009,5,2009,134,0.3,-7.075,-6.189,-5.75,12-May-05 13:39,-3.979,12-May-05 13:40,-9.04,12-May-05 23:58,-8.71,12-May-05 23:55,4.354,12-May-05 21:42,2.402,
15-May-2009,5,2009,135,0.76,-8.21,-7.36,-6.28,13-May-05 18:03,-4.74,13-May-05 11:22,-10.07,13-May-05 03:37,-9.69,13-May-05 03:08,5.914,13-May-05 17:22,3.038,
16-May-2009,5,2009,136,0.7,-6.757,-5.757,-0.177,14-May-05 12:59,3.388,14-May-05 15:05,-13.66,14-May-05 22:55,-12.99,14-May-05 22:55,4.407,14-May-05 23:12,1.875,
17-May-2009,5,2009,137,0,-5.874,-4.821,1.805,15-May-05 16:48,3.541,15-May-05 16:47,-15.61,15-May-05 03:22,-14.67,15-May-05 03:26,5.727,15-May-05 23:00,3.147,
18-May-2009,5,2009,138,0.07,0.298,0.995,4.521,16-May-05 19:08,5.692,16-May-05 16:03,-7.492,16-May-05 02:14,-6.928,16-May-05 02:15,11.77,16-May-05 16:39,6.802,
19-May-2009,5,2009,139,0,4.21,4.737,6.862,17-May-05 13:43,7.476,17-May-05 13:43,0.165,17-May-05 01:03,0.692,17-May-05 01:03,9.47,17-May-05 03:28,5.638,
20-May-2009,5,2009,140,0,4.266,5.02,9.09,18-May-05 10:45,10.23,18-May-05 10:44,-1.345,18-May-05 23:55,-0.908,18-May-05 23:57,6.567,18-May-05 01:06,2.978,
21-May-2009,5,2009,141,0,3.414,4.137,8.55,19-May-05 11:49,9.1,19-May-05 11:49,-2.417,19-May-05 01:18,-2.021,19-May-05 03:24,4.42,19-May-05 13:06,2.195,
22-May-2009,5,2009,142,0,3.432,4.176,7.564,20-May-05 18:34,8.06,20-May-05 19:15,-2.418,20-May-05 02:27,-1.969,20-May-05 02:20,5.847,20-May-05 17:57,2.709,
23-May-2009,5,2009,143,0,4.621,5.432,9.63,21-May-05 09:50,9.98,21-May-05 09:50,-1.2,21-May-05 02:02,-0.741,21-May-05 02:00,6.527,21-May-05 15:05,2.975,
24-May-2009,5,2009,144,0,5.707,6.518,11.59,22-May-05 19:02,12.08,22-May-05 19:02,-0.369,22-May-05 03:42,0.139,22-May-05 01:08,5.007,22-May-05 15:21,2.185,
25-May-2009,5,2009,145,0,8.86,9.72,14.77,23-May-05 15:56,15.5,23-May-05 15:01,0.017,23-May-05 02:02,0.451,23-May-05 02:05,3.94,23-May-05 23:53,1.997,
26-May-2009,5,2009,146,0,8.62,9.34,17.53,24-May-05 14:26,18.44,24-May-05 14:22,0.597,24-May-05 23:39,1.088,24-May-05 23:56,10.87,24-May-05 17:56,3.162,
27-May-2009,5,2009,147,0.12,-1.072,-0.697,1.144,25-May-05 00:17,1.523,25-May-05 00:14,-2.482,25-May-05 23:58,-2.145,25-May-05 23:59,6.1,25-May-05 18:42,3.952,
28-May-2009,5,2009,148,1.68,-2.462,-2.062,-0.712,26-May-05 12:51,-0.324,26-May-05 12:54,-4.508,26-May-05 23:32,-4.113,26-May-05 23:35,5.874,26-May-05 16:34,3.641,
29-May-2009,5,2009,149,0,-0.8,-0.29,3.729,27-May-05 19:18,4.06,27-May-05 18:16,-6.841,27-May-05 04:36,-6.247,27-May-05 04:31,7.314,27-May-05 20:55,2.958,
30-May-2009,5,2009,150,3.56,-0.417,-0.027,2.99,28-May-05 10:41,3.188,28-May-05 10:40,-3.08,29-May-05 00:00,-2.754,29-May-05 00:00,5.434,28-May-05 11:55,2.32,
31-May-2009,5,2009,151,2.2,-0.699,-0.173,5.145,29-May-05 16:27,5.772,29-May-05 16:28,-4.099,29-May-05 04:15,-3.834,29-May-05 04:14,6.74,29-May-05 18:10,2.216,
01-Jun-2009,6,2009,152,0,2.834,3.329,5.818,30-May-05 19:55,6.543,30-May-05 19:53,-1.987,30-May-05 02:03,-1.537,30-May-05 02:18,6.967,30-May-05 08:28,3.277,
02-Jun-2009,6,2009,153,0,7,7.449,11.17,31-May-05 14:50,11.61,31-May-05 15:09,-0.528,31-May-05 01:18,0.132,31-May-05 01:20,8.69,31-May-05 15:40,4.364,
03-Jun-2009,6,2009,154,0,10.74,11.21,15.39,01-Jun-05 15:04,16.11,01-Jun-05 13:59,3.373,01-Jun-05 02:35,3.984,01-Jun-05 02:35,6.887,01-Jun-05 04:53,3.058,
04-Jun-2009,6,2009,155,0.03,11.81,12.26,15.59,02-Jun-05 18:39,16.21,02-Jun-05 18:38,6.785,02-Jun-05 23:54,7.22,02-Jun-05 23:59,6.98,02-Jun-05 23:58,2.957,
05-Jun-2009,6,2009,156,0,11.24,11.82,17.08,03-Jun-05 15:52,17.28,03-Jun-05 15:35,5.096,03-Jun-05 00:43,5.585,03-Jun-05 04:24,8.69,03-Jun-05 17:46,3.355,
06-Jun-2009,6,2009,157,0,14.62,15.18,21.8,04-Jun-05 13:42,22.22,04-Jun-05 13:41,6.123,04-Jun-05 01:39,6.743,04-Jun-05 01:39,7.527,04-Jun-05 10:56,3.427,
07-Jun-2009,6,2009,158,4.48,9.02,9.64,14.17,05-Jun-05 16:42,14.81,05-Jun-05 15:26,4.721,05-Jun-05 08:07,5.322,05-Jun-05 08:08,8.43,05-Jun-05 17:38,2.641,
08-Jun-2009,6,2009,159,15.77,5.776,6.351,8.34,06-Jun-05 13:09,8.73,06-Jun-05 13:10,3.919,06-Jun-05 01:46,4.58,06-Jun-05 01:44,5.647,06-Jun-05 16:48,2.631,
09-Jun-2009,6,2009,160,0,8.94,9.5,13.86,07-Jun-05 17:04,14.24,07-Jun-05 17:04,3.622,07-Jun-05 04:24,4.058,07-Jun-05 04:29,8.83,07-Jun-05 19:15,2.757,
10-Jun-2009,6,2009,161,4.1,10.06,10.69,18.36,08-Jun-05 14:07,19.2,08-Jun-05 14:08,2.776,08-Jun-05 03:06,3.252,08-Jun-05 03:07,9.29,08-Jun-05 15:23,2.568,
11-Jun-2009,6,2009,162,9.93,5.966,6.407,8.43,09-Jun-05 14:04,8.94,09-Jun-05 14:04,4.535,09-Jun-05 08:02,5.022,09-Jun-05 08:02,7.46,09-Jun-05 14:08,2.909,
12-Jun-2009,6,2009,163,5.03,6.184,6.895,8.89,10-Jun-05 17:23,9.54,10-Jun-05 18:03,3.444,10-Jun-05 23:48,4.004,10-Jun-05 23:50,6.7,10-Jun-05 15:23,3.025,
13-Jun-2009,6,2009,164,0,6.617,7.307,10.25,11-Jun-05 17:35,10.52,11-Jun-05 17:35,1.755,11-Jun-05 04:06,2.227,11-Jun-05 04:33,7.034,11-Jun-05 19:39,2.931,
14-Jun-2009,6,2009,165,0.2,7.642,8.22,11.44,12-Jun-05 17:21,11.89,12-Jun-05 17:22,3.774,12-Jun-05 05:44,4.304,12-Jun-05 05:45,5.06,12-Jun-05 19:55,1.796,
15-Jun-2009,6,2009,166,24.98,5.418,5.781,8.54,13-Jun-05 09:10,8.93,13-Jun-05 09:10,3.046,13-Jun-05 23:06,3.624,13-Jun-05 22:45,8.85,13-Jun-05 10:05,2.892,
16-Jun-2009,6,2009,167,0.96,8.07,8.44,13.32,14-Jun-05 18:36,13.67,14-Jun-05 18:08,3.024,14-Jun-05 04:23,3.424,14-Jun-05 04:23,6.3,14-Jun-05 15:39,2.143,
17-Jun-2009,6,2009,168,0,11.08,11.77,15.26,15-Jun-05 16:55,16.02,15-Jun-05 16:56,3.042,15-Jun-05 02:17,3.536,15-Jun-05 02:18,8.05,15-Jun-05 13:42,2.934,
18-Jun-2009,6,2009,169,25.84,12.4,12.94,17.41,16-Jun-05 12:30,18.43,16-Jun-05 12:31,8.6,16-Jun-05 23:39,8.96,16-Jun-05 23:39,9.02,16-Jun-05 18:00,3.653,
19-Jun-2009,6,2009,170,0,5.74,6.193,10.92,17-Jun-05 05:59,12.22,17-Jun-05 06:00,3.362,17-Jun-05 12:51,3.798,17-Jun-05 12:50,5.087,17-Jun-05 18:29,2.802,
20-Jun-2009,6,2009,171,0.15,2.59,2.892,4.345,18-Jun-05 19:19,4.576,18-Jun-05 19:19,0.699,19-Jun-05 00:00,0.977,18-Jun-05 23:59,5.754,18-Jun-05 19:48,3.609,
21-Jun-2009,6,2009,172,0,2.642,3,7.68,19-Jun-05 17:07,7.9,19-Jun-05 17:24,-1.064,19-Jun-05 06:44,-0.733,19-Jun-05 06:01,7.46,19-Jun-05 17:54,3.662,
22-Jun-2009,6,2009,173,0,9.08,9.57,16.05,20-Jun-05 15:06,16.37,20-Jun-05 18:30,-0.468,20-Jun-05 02:43,-0.092,20-Jun-05 02:47,7.767,20-Jun-05 18:34,3.562,
23-Jun-2009,6,2009,174,0,12.27,12.83,17,21-Jun-05 17:21,17.33,21-Jun-05 17:21,5.052,21-Jun-05 02:55,5.549,21-Jun-05 02:54,6.86,21-Jun-05 13:05,3.795,
24-Jun-2009,6,2009,175,0,9.86,10.39,13.51,22-Jun-05 15:06,14.17,22-Jun-05 15:06,5.17,22-Jun-05 23:47,5.575,22-Jun-05 23:46,8.81,22-Jun-05 17:41,3.955,
25-Jun-2009,6,2009,176,8.08,9.31,9.68,15.16,23-Jun-05 18:08,15.58,23-Jun-05 14:57,4.913,23-Jun-05 00:28,5.201,23-Jun-05 01:48,8.18,23-Jun-05 21:25,2.958,
26-Jun-2009,6,2009,177,14.79,10.15,10.54,15,24-Jun-05 10:20,15.6,24-Jun-05 10:07,7.674,24-Jun-05 02:24,8.06,24-Jun-05 02:26,8.45,24-Jun-05 00:23,3.024,
27-Jun-2009,6,2009,178,10.92,7.316,7.557,9.1,25-Jun-05 14:56,9.25,25-Jun-05 14:57,4.459,26-Jun-05 00:00,4.796,26-Jun-05 00:00,5.967,25-Jun-05 11:56,3.195,
28-Jun-2009,6,2009,179,0.09,4.539,4.829,5.944,26-Jun-05 17:51,6.201,26-Jun-05 18:11,3.293,26-Jun-05 23:54,3.545,26-Jun-05 23:58,5.394,26-Jun-05 20:44,3.217,
29-Jun-2009,6,2009,180,0,4.757,5.075,7.409,27-Jun-05 17:31,7.667,27-Jun-05 17:31,1.757,27-Jun-05 05:21,2.119,27-Jun-05 05:21,5.487,27-Jun-05 14:48,3.348,
30-Jun-2009,6,2009,181,3.9,8.54,9.13,14.62,28-Jun-05 15:01,14.99,28-Jun-05 14:57,0.154,28-Jun-05 02:48,0.713,28-Jun-05 02:49,8.45,28-Jun-05 19:00,2.308,
01-Jul-2009,7,2009,182,2.7,9.7,10.1,13.56,29-Jun-05 13:21,13.97,29-Jun-05 13:22,4.634,29-Jun-05 03:22,5.018,29-Jun-05 03:22,6.914,29-Jun-05 14:59,2.995,
02-Jul-2009,7,2009,183,1.4,11.27,11.73,15.17,30-Jun-05 13:19,16.06,30-Jun-05 13:19,6.185,30-Jun-05 03:23,6.524,30-Jun-05 03:20,6.54,30-Jun-05 15:11,2.335,
03-Jul-2009,7,2009,184,0,12.37,12.89,16.83,01-Jul-05 14:30,17.21,01-Jul-05 14:29,4.918,01-Jul-05 03:06,5.442,01-Jul-05 03:01,7.194,01-Jul-05 19:27,3.492,
04-Jul-2009,7,2009,185,0,12.04,12.67,15.81,02-Jul-05 15:56,16.17,02-Jul-05 15:56,5.666,02-Jul-05 03:04,6.385,02-Jul-05 03:04,7.1,02-Jul-05 19:09,3.303,
05-Jul-2009,7,2009,186,0,12.85,13.44,18.68,03-Jul-05 13:33,19.14,03-Jul-05 13:33,2.59,03-Jul-05 02:09,3.232,03-Jul-05 02:10,6.167,03-Jul-05 15:52,2.888,
06-Jul-2009,7,2009,187,0,12.71,13.25,17.7,04-Jul-05 17:17,18.44,04-Jul-05 17:17,4.255,04-Jul-05 02:17,4.668,04-Jul-05 02:16,5.14,04-Jul-05 18:49,2.415,
07-Jul-2009,7,2009,188,0,13.24,13.71,17.28,05-Jul-05 13:09,17.8,05-Jul-05 13:09,4.851,05-Jul-05 01:47,5.301,05-Jul-05 01:48,6.22,05-Jul-05 16:20,2.882,
08-Jul-2009,7,2009,189,0,12,12.29,15.28,06-Jul-05 18:54,15.68,06-Jul-05 18:52,9.83,06-Jul-05 23:57,10.1,06-Jul-05 23:58,5.674,06-Jul-05 20:56,2.644,
09-Jul-2009,7,2009,190,7.03,12.94,13.22,16.84,07-Jul-05 16:58,17.24,07-Jul-05 16:22,8.68,07-Jul-05 01:17,9,07-Jul-05 01:33,5.127,07-Jul-05 09:22,1.698,
10-Jul-2009,7,2009,191,23.7,7.939,8.2,12.65,08-Jul-05 00:41,12.84,08-Jul-05 00:40,5.321,08-Jul-05 13:03,5.605,08-Jul-05 12:41,10.99,08-Jul-05 06:00,3.75,
11-Jul-2009,7,2009,192,5.04,8.19,8.49,10.12,09-Jul-05 10:27,10.56,09-Jul-05 10:24,6.794,09-Jul-05 23:57,7.065,10-Jul-05 00:00,7.14,09-Jul-05 17:05,2.465,
12-Jul-2009,7,2009,193,1.81,9.12,9.44,11.61,10-Jul-05 14:54,12.1,10-Jul-05 12:32,6.248,10-Jul-05 03:03,6.509,10-Jul-05 03:05,5.42,10-Jul-05 15:50,1.891,
13-Jul-2009,7,2009,194,0,14.9,15.5,21.37,11-Jul-05 19:06,22.31,11-Jul-05 19:06,6.733,11-Jul-05 04:17,7.141,11-Jul-05 04:16,5.34,11-Jul-05 15:54,2.475,
14-Jul-2009,7,2009,195,0,18.3,18.84,24.4,12-Jul-05 17:26,25.4,12-Jul-05 17:27,9.91,12-Jul-05 01:51,10.32,12-Jul-05 01:52,5.594,12-Jul-05 01:28,3.144,
15-Jul-2009,7,2009,196,0,18,18.56,23.8,13-Jul-05 12:50,24.64,13-Jul-05 12:11,10.93,13-Jul-05 02:47,11.36,13-Jul-05 02:47,8.03,13-Jul-05 17:49,3.195,
16-Jul-2009,7,2009,197,0,14.45,15.02,19.49,14-Jul-05 15:38,20.07,14-Jul-05 15:38,6.083,14-Jul-05 03:06,6.591,14-Jul-05 03:07,6.567,14-Jul-05 18:35,2.848,
17-Jul-2009,7,2009,198,0.48,12.22,12.63,16.15,15-Jul-05 12:40,16.41,15-Jul-05 12:40,6.074,15-Jul-05 01:08,6.526,15-Jul-05 01:09,6.754,15-Jul-05 13:33,2.655,
18-Jul-2009,7,2009,199,0,13.14,13.66,17.86,16-Jul-05 15:17,18.28,16-Jul-05 15:17,4.248,16-Jul-05 03:29,4.802,16-Jul-05 03:29,6.94,16-Jul-05 16:12,2.589,
19-Jul-2009,7,2009,200,0,13.26,13.73,16.98,17-Jul-05 14:53,17.38,17-Jul-05 11:49,6.087,17-Jul-05 02:51,6.564,17-Jul-05 02:52,7.167,17-Jul-05 14:29,3.099,
20-Jul-2009,7,2009,201,0,14.91,15.42,21.1,18-Jul-05 17:44,21.53,18-Jul-05 15:32,4.26,18-Jul-05 02:00,4.652,18-Jul-05 02:02,5.607,18-Jul-05 18:27,2.826,
21-Jul-2009,7,2009,202,0,17.01,17.4,22.44,19-Jul-05 12:36,22.75,19-Jul-05 12:53,10.09,19-Jul-05 02:57,10.5,19-Jul-05 02:56,8.29,19-Jul-05 16:00,3.763,
22-Jul-2009,7,2009,203,0,11.18,11.52,15.9,20-Jul-05 16:08,16.22,20-Jul-05 16:08,5.224,20-Jul-05 23:58,5.484,20-Jul-05 23:58,7.82,20-Jul-05 17:19,3.799,
23-Jul-2009,7,2009,204,0.17,6.289,6.567,11.93,21-Jul-05 19:31,12.32,21-Jul-05 19:30,2.567,21-Jul-05 06:54,2.853,21-Jul-05 06:53,6.98,21-Jul-05 20:48,3.069,
24-Jul-2009,7,2009,205,0.35,4.937,5.21,7.034,22-Jul-05 16:35,7.313,22-Jul-05 16:28,2.758,22-Jul-05 08:30,3.118,22-Jul-05 08:30,5.074,22-Jul-05 21:20,3.092,
25-Jul-2009,7,2009,206,2.09,9.79,10.11,13.78,23-Jul-05 15:16,14.24,23-Jul-05 15:16,5.196,23-Jul-05 04:31,5.542,23-Jul-05 04:31,7.114,23-Jul-05 14:06,2.713,
26-Jul-2009,7,2009,207,0,11.94,12.38,16.7,24-Jul-05 15:04,17.19,24-Jul-05 15:04,5.604,25-Jul-05 00:00,6.068,25-Jul-05 00:00,6.167,24-Jul-05 14:06,3.231,
27-Jul-2009,7,2009,208,0,12.27,12.77,17.88,25-Jul-05 14:51,18.31,25-Jul-05 14:51,2.522,25-Jul-05 02:24,2.964,25-Jul-05 02:25,5.754,25-Jul-05 15:05,2.558,
28-Jul-2009,7,2009,209,0.04,15.5,15.97,19.96,26-Jul-05 10:59,20.6,26-Jul-05 11:00,8.43,26-Jul-05 02:18,8.82,26-Jul-05 00:19,6.367,26-Jul-05 17:17,2.69,
29-Jul-2009,7,2009,210,0,16.29,16.78,22.11,27-Jul-05 14:32,22.51,27-Jul-05 14:32,10.57,27-Jul-05 23:33,10.88,27-Jul-05 23:34,5.98,27-Jul-05 13:33,2.343,
30-Jul-2009,7,2009,211,0.32,15.27,15.73,20.7,28-Jul-05 09:56,21.2,28-Jul-05 09:59,7.342,28-Jul-05 03:18,7.815,28-Jul-05 03:34,7.034,28-Jul-05 10:45,2.711,
31-Jul-2009,7,2009,212,0,16.31,16.7,20.88,29-Jul-05 14:17,21.26,29-Jul-05 14:08,11.16,29-Jul-05 01:28,11.54,29-Jul-05 01:02,6.154,29-Jul-05 17:30,2.481,
01-Aug-2009,8,2009,213,2.62,13.59,13.95,19.45,30-Jul-05 15:08,19.82,30-Jul-05 15:07,7.384,30-Jul-05 02:42,7.823,30-Jul-05 02:43,7.82,30-Jul-05 13:21,2.468,
02-Aug-2009,8,2009,214,2.21,10.12,10.46,14.08,31-Jul-05 17:04,14.39,31-Jul-05 17:04,6.591,31-Jul-05 02:34,7.094,31-Jul-05 02:35,7.954,31-Jul-05 19:48,2.936,
03-Aug-2009,8,2009,215,0,10.46,10.94,15.81,01-Aug-05 16:32,16.29,01-Aug-05 17:17,2.026,01-Aug-05 03:52,2.478,01-Aug-05 03:52,5.607,01-Aug-05 13:11,3.066,
04-Aug-2009,8,2009,216,0,11.11,11.54,15.93,02-Aug-05 14:15,16.45,02-Aug-05 16:20,3.639,02-Aug-05 01:54,4.181,02-Aug-05 01:55,7.314,02-Aug-05 09:19,3.09,
05-Aug-2009,8,2009,217,0,13.08,13.52,19.37,03-Aug-05 15:58,19.84,03-Aug-05 15:56,3.714,03-Aug-05 00:30,4.28,03-Aug-05 00:30,7.287,03-Aug-05 09:02,3.468,
06-Aug-2009,8,2009,218,0,13.23,13.68,17.67,04-Aug-05 13:38,18.19,04-Aug-05 13:39,6.94,04-Aug-05 04:31,7.333,04-Aug-05 04:31,6.527,04-Aug-05 16:28,3.496,
07-Aug-2009,8,2009,219,0,9.99,10.4,16.43,05-Aug-05 12:22,16.79,05-Aug-05 12:21,2.367,05-Aug-05 04:37,2.794,05-Aug-05 04:37,7.407,05-Aug-05 13:20,3.067,
08-Aug-2009,8,2009,220,0,10.92,11.31,15.79,06-Aug-05 16:37,16.28,06-Aug-05 16:37,5.023,06-Aug-05 00:32,5.383,06-Aug-05 00:33,4.7,06-Aug-05 13:53,2.184,
09-Aug-2009,8,2009,221,14.44,7.961,8.27,13.41,07-Aug-05 15:20,13.92,07-Aug-05 15:20,-0.391,07-Aug-05 23:18,-0.041,07-Aug-05 23:57,10.87,07-Aug-05 20:43,2.964,
10-Aug-2009,8,2009,222,8.59,0.283,0.615,3.315,08-Aug-05 13:19,3.6,08-Aug-05 13:19,-1.461,08-Aug-05 22:34,-1.126,08-Aug-05 22:35,9.73,08-Aug-05 17:32,3.558,
11-Aug-2009,8,2009,223,3.85,-1.777,-1.512,-0.848,09-Aug-05 00:06,-0.612,09-Aug-05 00:10,-4.416,09-Aug-05 23:22,-4.085,09-Aug-05 23:24,6.3,09-Aug-05 03:10,3.287,
12-Aug-2009,8,2009,224,0,1.409,1.713,8.63,10-Aug-05 18:47,9.16,10-Aug-05 19:38,-6.705,10-Aug-05 04:58,-6.244,10-Aug-05 04:30,5.18,10-Aug-05 17:15,2.787,
13-Aug-2009,8,2009,225,0,6.677,7.149,12.32,11-Aug-05 15:08,13.12,11-Aug-05 15:08,0.896,11-Aug-05 01:37,1.355,11-Aug-05 23:49,6.22,11-Aug-05 09:41,3.118,
14-Aug-2009,8,2009,226,1,6.195,6.632,11.72,12-Aug-05 11:45,12.59,12-Aug-05 11:45,0.021,12-Aug-05 23:54,0.502,12-Aug-05 23:54,8.51,12-Aug-05 12:54,2.845,
15-Aug-2009,8,2009,227,1.28,7.307,7.748,14.34,13-Aug-05 15:04,14.83,13-Aug-05 16:26,-1.125,13-Aug-05 04:41,-0.675,13-Aug-05 04:41,7.194,13-Aug-05 21:36,2.98,
16-Aug-2009,8,2009,228,12.27,2.781,3.037,5.558,14-Aug-05 07:22,5.798,14-Aug-05 07:23,-0.518,14-Aug-05 23:28,-0.257,14-Aug-05 23:28,7.274,14-Aug-05 12:51,3.638,
17-Aug-2009,8,2009,229,0.23,2.122,2.486,7.374,15-Aug-05 19:13,7.864,15-Aug-05 19:11,-1.915,15-Aug-05 06:53,-1.585,15-Aug-05 06:52,4.847,15-Aug-05 04:57,2.182,
18-Aug-2009,8,2009,230,0,7.927,8.27,15.52,16-Aug-05 13:13,15.95,16-Aug-05 17:36,3.437,16-Aug-05 21:28,3.737,16-Aug-05 21:04,8.17,16-Aug-05 18:02,3.071,
19-Aug-2009,8,2009,231,3.2,0.725,1.004,4.458,17-Aug-05 01:19,4.835,17-Aug-05 00:01,-2.536,17-Aug-05 22:53,-2.144,17-Aug-05 22:55,7.3,17-Aug-05 06:18,3.671,
20-Aug-2009,8,2009,232,1.18,2.155,2.513,6.531,18-Aug-05 16:21,6.972,18-Aug-05 16:21,-1.451,18-Aug-05 00:01,-1.185,18-Aug-05 00:01,7.767,18-Aug-05 16:56,2.908,
21-Aug-2009,8,2009,233,0,4.726,5.202,11.25,19-Aug-05 16:55,11.74,19-Aug-05 16:54,-2.525,19-Aug-05 05:24,-1.961,19-Aug-05 05:13,5.567,19-Aug-05 03:56,3.191,
22-Aug-2009,8,2009,234,0,7.827,8.29,12.59,20-Aug-05 16:51,12.97,20-Aug-05 16:52,1.639,20-Aug-05 01:19,2.207,20-Aug-05 01:58,6.407,20-Aug-05 07:52,3.044,
23-Aug-2009,8,2009,235,0,8.92,9.35,12.17,21-Aug-05 13:28,12.57,21-Aug-05 13:28,4.59,21-Aug-05 05:34,5.1,21-Aug-05 03:52,8.54,21-Aug-05 11:46,4.019,
24-Aug-2009,8,2009,236,0,5.833,6.152,10.54,22-Aug-05 13:51,10.6,22-Aug-05 13:51,-0.577,22-Aug-05 03:47,-0.025,22-Aug-05 03:47,8.1,22-Aug-05 17:00,3.473,
25-Aug-2009,8,2009,237,1,4.672,4.957,7.95,23-Aug-05 13:59,8.19,23-Aug-05 14:00,1.293,23-Aug-05 03:16,1.714,23-Aug-05 00:07,6.62,23-Aug-05 17:37,2.888,
26-Aug-2009,8,2009,238,7.84,1.019,1.388,4.55,24-Aug-05 01:08,4.832,24-Aug-05 00:08,-0.869,24-Aug-05 23:03,-0.58,24-Aug-05 23:07,6.007,24-Aug-05 08:00,2.99,
27-Aug-2009,8,2009,239,0,2.159,2.502,6.63,25-Aug-05 17:13,7.16,25-Aug-05 17:14,-0.734,25-Aug-05 02:15,-0.451,25-Aug-05 02:22,4.047,25-Aug-05 09:14,1.774,
28-Aug-2009,8,2009,240,0,4.028,4.599,10.17,26-Aug-05 15:28,10.78,26-Aug-05 16:46,-4.142,26-Aug-05 05:31,-3.675,26-Aug-05 05:31,5.58,26-Aug-05 20:41,2.622,
