"Dates","Flow","Solute"
1998-05-02,0.00069,NA
1998-05-03,7e-04,NA
1998-05-04,0.00066,11.2
1998-05-05,0.00061,NA
1998-05-06,0.00054,NA
1998-05-07,0.00051,13.9
1998-05-08,0.00047,NA
1998-05-09,0.00041,NA
1998-05-10,0.00036,NA
1998-05-11,0.00039,18.1
1998-05-12,0.00031,NA
1998-05-13,0.00025,NA
1998-05-14,0.00021,19
1998-05-15,0.00018,NA
1998-05-16,0.00015,NA
1998-05-17,0.00013,NA
1998-05-18,0.00011,NA
1998-05-19,8e-05,22.4
1998-05-20,5e-05,NA
1998-05-21,4e-05,23.2
1998-05-22,4e-05,NA
1998-05-23,3e-05,NA
1998-05-24,3e-05,NA
1998-05-25,2e-05,NA
1998-05-26,0.00177399165004337,NA
1998-05-27,0.00152581665236891,NA
1998-05-28,0.00155339165211052,NA
1998-05-29,0.00156258331869105,NA
1998-05-30,0.00141551665340248,NA
1998-05-31,0.00211408331352319,NA
1998-06-01,0.00183833331610712,NA
1998-06-02,0.00214165831326479,NA
1998-06-03,0.00239902497751979,NA
1998-06-04,0.00183833331610712,NA
1998-06-05,0.00185671664926819,NA
1998-06-06,0.00174641665030176,NA
1998-06-07,0.00170964998397962,NA
1998-06-08,0.00159934998501319,NA
1998-06-09,0.00145228331972462,NA
1998-06-10,0.00127764165469445,NA
1998-06-11,0.00113057498940588,NA
1998-06-12,0.00225195831223122,NA
1998-06-13,0.00199459164797622,NA
1998-06-14,0.0014982416526273,NA
1998-06-15,0.00365828329905317,NA
1998-06-16,0.00300567497183514,NA
1998-06-17,0.00731656659810633,NA
1998-06-18,0.00230710831171443,NA
1998-06-19,0.00174641665030176,NA
1998-06-20,0.00125006665495284,NA
1998-06-21,0.000781291659345526,NA
1998-06-22,0.000698566660120705,NA
1998-06-23,0.000652608327218027,NA
1998-06-24,0.000551499994832136,NA
1998-06-25,0.00380534996434174,NA
1998-06-26,0.00690294160198223,NA
1998-06-27,0.0019118666487514,NA
1998-06-28,0.00104784999018106,NA
1998-06-29,0.000753716659603919,NA
1998-06-30,0.00356636663324781,NA
1998-07-01,0.00402594996227459,NA
1998-07-02,0.00104784999018106,NA
1998-07-03,0.000680183326959634,NA
1998-07-04,0.00182914164952658,NA
1998-07-05,0.000864016658570346,NA
1998-07-06,0.000588266661154278,NA
1998-07-07,0.000569883327993207,NA
1998-07-08,0.000560691661412671,NA
1998-07-09,0.000625033327476421,NA
1998-07-10,0.000762908326184454,NA
1998-07-11,0.000569883327993207,NA
1998-07-12,0.000505541661929458,NA
1998-07-13,0.000560691661412671,NA
1998-07-14,0.000551499994832136,NA
1998-07-15,0.000523924995090529,NA
1998-07-16,0.00104784999018106,NA
1998-07-17,0.00132359998759713,NA
1998-07-18,0.00101108332385892,NA
1998-07-19,0.000625033327476421,NA
1998-07-20,0.000606649994315349,NA
1998-07-21,0.00125006665495284,NA
1998-07-22,0.00260124164229157,NA
1998-07-23,0.000799674992506597,NA
1998-07-24,0.000588266661154278,NA
1998-07-25,0.000551499994832136,NA
1998-07-26,0.000533116661671065,NA
1998-07-27,0.000716949993281776,NA
1998-07-28,0.00161773331817426,NA
1998-07-29,0.0028402249733855,NA
1998-07-30,0.00170045831739909,NA
1998-07-31,0.00123168332179177,NA
1998-08-01,0.000625033327476421,NA
1998-08-02,0.000597458327734814,NA
1998-08-03,0.000523924995090529,NA
1998-08-04,0.000514733328509993,NA
1998-08-05,0.000441199995865709,NA
1998-08-06,0.000533116661671065,NA
1998-08-07,0.000643416660637492,NA
1998-08-08,0.000597458327734814,NA
1998-08-09,0.000588266661154278,NA
1998-08-10,0.000643416660637492,NA
1998-08-11,0.000569883327993207,NA
1998-08-12,0.000487158328768387,NA
1998-08-13,0.000413624996124102,NA
1998-08-14,0.000386049996382495,NA
1998-08-15,0.000386049996382495,NA
1998-08-16,0.000340091663479817,NA
1998-08-17,0.000330899996899281,NA
1998-08-18,0.000340091663479817,NA
1998-08-19,0.000303324997157675,NA
1998-08-20,0.000257366664254997,NA
1998-08-21,0.000303324997157675,NA
1998-08-22,0.000303324997157675,NA
1998-08-23,0.00348364163402299,NA
1998-08-24,0.00897106658260274,NA
1998-08-25,0.00194863331507355,NA
1998-08-26,0.00100189165727838,NA
1998-08-27,0.000625033327476421,NA
1998-08-28,0.0005423083282516,NA
1998-08-29,0.0005423083282516,NA
1998-08-30,0.000588266661154278,NA
1998-08-31,0.000569883327993207,NA
1998-09-01,0.000597458327734814,NA
1998-09-02,0.000615841660895885,NA
1998-09-03,0.000625033327476421,NA
1998-09-04,0.000588266661154278,NA
1998-09-05,0.000569883327993207,NA
1998-09-06,0.000579074994573743,NA
1998-09-07,0.000487158328768387,NA
1998-09-08,0.000487158328768387,NA
1998-09-09,0.000487158328768387,NA
1998-09-10,0.000487158328768387,NA
1998-09-11,0.000487158328768387,NA
1998-09-12,0.000487158328768387,NA
1998-09-13,0.000487158328768387,NA
1998-09-14,0.000487158328768387,NA
1998-09-15,0.00163611665133534,NA
1998-09-16,0.0014982416526273,NA
1998-09-17,0.000762908326184454,NA
1998-09-18,0.000661799993798563,NA
1998-09-19,0.000615841660895885,NA
1998-09-20,0.000606649994315349,NA
1998-09-21,0.000579074994573743,NA
1998-09-22,0.000634224994056956,NA
1998-09-23,0.000652608327218027,NA
1998-09-24,0.000680183326959634,NA
1998-09-25,0.000726141659862312,NA
1998-09-26,0.0190267498217087,NA
1998-09-27,0.00838279992144846,NA
1998-09-28,0.00181075831636551,NA
1998-09-29,0.00135117498733873,NA
1998-09-30,0.0013419833207582,NA
1998-10-01,0.00152581665236891,NA
1998-10-02,0.00165449998449641,NA
1998-10-03,0.00165449998449641,NA
1998-10-04,0.00164530831791587,NA
1998-10-05,0.00111219165624481,NA
1998-10-06,0.000818058325667668,NA
1998-10-07,0.00219680831274801,NA
1998-10-08,0.00284941663996603,NA
1998-10-09,0.00241740831068086,NA
1998-10-10,0.00232549164487551,NA
1998-10-11,0.00220599997932854,NA
1998-10-12,0.00219680831274801,NA
1998-10-13,0.00219680831274801,NA
1998-10-14,0.00374100829827799,NA
1998-10-15,0.002454174977003,NA
1998-10-16,0.00170964998397962,NA
1998-10-17,0.00158096665185212,NA
1998-10-18,0.00218761664616747,NA
1998-10-19,0.00301486663841568,NA
1998-10-20,0.00211408331352319,NA
1998-10-21,0.00170964998397962,NA
1998-10-22,0.00169126665081855,NA
1998-10-23,0.00167288331765748,NA
1998-10-24,0.00166369165107694,NA
1998-10-25,0.00165449998449641,NA
1998-10-26,0.00171884165056016,NA
1998-10-27,0.00176479998346283,NA
1998-10-28,0.00617679994211992,NA
1998-10-29,0.00251851664306675,NA
1998-10-30,0.00177399165004337,NA
1998-10-31,0.00155339165211052,NA
1998-11-01,0.00150743331920784,NA
1998-11-02,0.00146147498630516,NA
1998-11-03,0.0013695583204998,NA
1998-11-04,0.0012132999886307,NA
1998-11-05,0.00120410832205016,NA
1998-11-06,0.00145228331972462,NA
1998-11-07,0.00171884165056016,NA
1998-11-08,0.00171884165056016,NA
1998-11-09,0.00170045831739909,NA
1998-11-10,0.00491754162058654,NA
1998-11-11,0.00726141659862312,NA
1998-11-12,0.00305163330473782,NA
1998-11-13,0.00235306664461711,NA
1998-11-14,0.00267477497493586,NA
1998-11-15,0.0062227582750226,NA
1998-11-16,0.00266558330835532,NA
1998-11-17,0.00234387497803658,NA
1998-11-18,0.00216004164642587,NA
1998-11-19,0.0022979166451339,NA
1998-11-20,0.00281264997364389,NA
1998-11-21,0.00278507497390229,NA
1998-11-22,0.00235306664461711,NA
1998-11-23,0.002711541641258,NA
1998-11-24,0.00323546663634853,NA
1998-11-25,0.00308839997105996,NA
1998-11-26,0.00557934161438511,NA
1998-11-27,0.00521167495116368,NA
1998-11-28,0.00374100829827799,NA
1998-11-29,0.00320789163660692,NA
1998-11-30,0.00862178325254239,NA
1998-12-01,1e-04,NA
1998-12-02,0.00037,NA
1998-12-03,0.00042,23.5
1998-12-04,0.00046,NA
1998-12-05,0.00049,NA
1998-12-06,0.00062,NA
1998-12-07,0.00114,24.1
1998-12-08,0.00139,NA
1998-12-09,0.00138,NA
1998-12-10,0.00126,NA
1998-12-11,0.00114,NA
1998-12-12,0.00105,NA
1998-12-13,0.00097,NA
1998-12-14,0.00082,17.6
1998-12-15,0.00075,NA
1998-12-16,0.00073,NA
1998-12-17,0.00067,NA
1998-12-18,0.00057,NA
1998-12-19,0.00051,NA
1998-12-20,0.00049,NA
1998-12-21,0.00046,NA
1998-12-22,0.00045,NA
1998-12-23,0.00044,NA
1998-12-24,0.00044,NA
1998-12-25,0.00045,NA
1998-12-26,0.00045,NA
1998-12-27,0.00045,NA
1998-12-28,0.00045,NA
1998-12-29,0.00044,NA
1998-12-30,0.00043,NA
1998-12-31,0.00042,NA
1999-01-01,0.00039,NA
1999-01-02,0.00037,NA
1999-01-03,0.00036,NA
1999-01-04,0.00034,NA
1999-01-05,0.00032,13.9
1999-01-06,0.00031,NA
1999-01-07,3e-04,NA
1999-01-08,0.00028,NA
1999-01-09,0.00026,NA
1999-01-10,0.00026,NA
1999-01-11,0.00025,13.9
1999-01-12,0.00024,NA
1999-01-13,0.00024,NA
1999-01-14,0.00024,NA
1999-01-15,0.00024,NA
1999-01-16,0.00024,NA
1999-01-17,0.00024,NA
1999-01-18,0.00025,NA
1999-01-19,0.00036,13.6
1999-01-20,0.00037,NA
1999-01-21,0.00037,NA
1999-01-22,0.00042,NA
1999-01-23,0.0023,NA
1999-01-24,0.0105,NA
1999-01-25,0.0129,10.5
1999-01-26,0.00907,NA
1999-01-27,0.0064,NA
1999-01-28,0.00471,10
1999-01-29,0.00363,NA
1999-01-30,0.00301,NA
1999-01-31,0.00248,NA
1999-02-01,0.00222,NA
1999-02-02,0.00206,9.3
1999-02-03,0.00288,NA
1999-02-04,0.00284,8.7
1999-02-05,0.00233,NA
1999-02-06,0.00211,NA
1999-02-07,0.00195,NA
1999-02-08,0.00177,NA
1999-02-09,0.00166,8.6
1999-02-10,0.00157,NA
1999-02-11,0.00151,NA
1999-02-12,0.00406,NA
1999-02-13,0.00559,NA
1999-02-14,0.00418,NA
1999-02-15,0.00337,7.8
1999-02-16,0.00286,NA
1999-02-17,0.00248,NA
1999-02-18,0.00221,NA
1999-02-19,0.002,NA
1999-02-20,0.00179,NA
1999-02-21,0.0016,NA
1999-02-22,0.00143,NA
1999-02-23,0.00126,8.2
1999-02-24,0.00116,NA
1999-02-25,0.0011,NA
1999-02-26,0.00104,NA
1999-02-27,0.001,NA
1999-02-28,0.00121,NA
1999-03-01,0.0014,8.3
1999-03-02,0.00131,NA
1999-03-03,0.00124,NA
1999-03-04,0.00113,NA
1999-03-05,0.00103,8.2
1999-03-06,0.00097,NA
1999-03-07,0.00091,NA
1999-03-08,0.00083,8.4
1999-03-09,0.00081,NA
1999-03-10,0.00078,NA
1999-03-11,0.00074,NA
1999-03-12,0.00071,NA
1999-03-13,0.00068,NA
1999-03-14,0.00066,NA
1999-03-15,0.00064,8.6
1999-03-16,0.00067,NA
1999-03-17,0.00086,NA
1999-03-18,0.00128,NA
1999-03-19,0.0015,NA
1999-03-20,0.00153,NA
1999-03-21,0.00188,NA
1999-03-22,0.0028,NA
1999-03-23,0.0027,NA
1999-03-24,0.00239,NA
1999-03-25,0.00209,6.9
1999-03-26,0.00206,NA
1999-03-27,0.00293,NA
1999-03-28,0.00566,NA
1999-03-29,0.0117,NA
1999-03-30,0.0152,6.8
1999-03-31,0.0198,NA
1999-04-01,0.0229,NA
1999-04-02,0.0219,NA
1999-04-03,0.017,NA
1999-04-04,0.0167,NA
1999-04-05,0.00979,NA
1999-04-06,0.00972,NA
1999-04-07,0.0146,NA
1999-04-08,0.0127,NA
1999-04-09,0.00874,6
1999-04-10,0.00612,NA
1999-04-11,0.00479,NA
1999-04-12,0.00382,NA
1999-04-13,0.00292,6.6
1999-04-14,0.0025,NA
1999-04-15,0.00226,NA
1999-04-16,0.00209,NA
1999-04-17,0.00194,NA
1999-04-18,0.00176,NA
1999-04-19,0.00166,NA
1999-04-20,0.00154,NA
1999-04-21,0.00135,NA
1999-04-22,0.00122,NA
1999-04-23,0.00107,9
1999-04-24,0.00091,NA
1999-04-25,0.00086,NA
1999-04-26,0.00078,9.1
1999-04-27,0.00069,NA
1999-04-28,0.00065,NA
1999-04-29,0.00061,NA
1999-04-30,0.00056,NA
1999-05-01,0.00053,NA
1999-05-02,0.00047,NA
1999-05-03,0.00042,NA
1999-05-04,0.00041,14.3
1999-05-05,0.00037,NA
1999-05-06,0.00035,NA
1999-05-07,0.00041,NA
1999-05-08,0.00055,NA
1999-05-09,0.00073,NA
1999-05-10,6e-04,NA
1999-05-11,0.00047,NA
1999-05-12,0.00039,NA
1999-05-13,0.00033,NA
1999-05-14,0.00027,19.6
1999-05-15,0.00024,NA
1999-05-16,0.00022,NA
1999-05-17,2e-04,NA
1999-05-18,0.00021,NA
1999-05-19,0.00106,24
1999-05-20,0.00085,NA
1999-05-21,0.00055,NA
1999-05-22,0.00042,NA
1999-05-23,0.00031,NA
1999-05-24,0.00055,NA
1999-05-25,0.00175,NA
1999-05-26,0.00292,NA
1999-05-27,0.00225,NA
1999-05-28,0.00138,NA
1999-05-29,0.00086,NA
1999-05-30,0.00057,NA
1999-05-31,0.00039,NA
1999-06-01,0.00043,NA
1999-06-02,0.00086,23.1
1999-06-03,0.00204,NA
1999-06-04,0.00132,NA
1999-06-05,0.00084,NA
1999-06-06,0.00063,NA
1999-06-07,5e-04,NA
1999-06-08,0.00035,25.6
1999-06-09,0.00023,NA
1999-06-10,0.00018,NA
1999-06-11,0.00016,NA
1999-06-12,0.00013,NA
1999-06-13,0.00011,NA
1999-06-14,0.00019,NA
1999-06-15,2e-04,NA
1999-06-16,0.00014,NA
1999-06-17,0.00011,NA
1999-06-18,9e-05,NA
1999-06-19,8e-05,NA
1999-06-20,5e-05,NA
1999-06-21,4e-05,31.3
1999-06-22,4e-05,NA
1999-06-23,3e-05,NA
1999-06-24,3e-05,NA
1999-06-25,7e-05,NA
1999-06-26,4e-05,NA
1999-06-27,3e-05,NA
1999-06-28,0.00013,NA
1999-06-29,0.00024,27.6
1999-06-30,0.00017,NA
1999-07-01,0.00076,NA
1999-07-02,0.00222,NA
1999-07-03,0.0014,NA
1999-07-04,0.00887,NA
1999-07-05,0.0047,NA
1999-07-06,0.0035,NA
1999-07-07,0.00249,NA
1999-07-08,0.00172,28.6
1999-07-09,0.00241,NA
1999-07-10,0.00461,NA
1999-07-11,0.00296,NA
1999-07-12,0.0018,NA
1999-07-13,0.00119,22.4
1999-07-14,0.00079,NA
1999-07-15,5e-04,NA
1999-07-16,0.00033,NA
1999-07-17,0.00025,NA
1999-07-18,0.00019,NA
1999-07-19,0.00016,NA
1999-07-20,0.00014,NA
1999-07-21,8e-05,NA
1999-07-22,4e-05,NA
1999-07-23,4e-05,NA
1999-07-24,0.00015,NA
1999-07-25,0.00012,NA
1999-07-26,7e-05,NA
1999-07-27,4e-05,NA
1999-07-28,3e-05,NA
1999-07-29,2e-05,NA
1999-07-30,1e-05,NA
1999-07-31,2e-05,NA
1999-08-01,4e-05,NA
1999-08-02,1e-05,NA
1999-08-03,0.000864016658570346,NA
1999-08-04,0.000873208325150882,NA
1999-08-05,0.000698566660120705,NA
1999-08-06,1e-05,NA
1999-08-07,4e-05,NA
1999-08-08,0.00012,NA
1999-08-09,6e-05,NA
1999-08-10,4e-05,NA
1999-08-11,4e-05,NA
1999-08-12,3e-05,NA
1999-08-13,6e-05,NA
1999-08-14,2e-04,NA
1999-08-15,0.00012,NA
1999-08-16,6e-05,29
1999-08-17,4e-05,NA
1999-08-18,4e-05,NA
1999-08-19,3e-05,NA
1999-08-20,1e-05,NA
1999-08-21,0.00104784999018106,NA
1999-08-22,0.000753716659603919,NA
1999-08-23,0.000670991660379098,NA
1999-08-24,0.000625033327476421,NA
1999-08-25,0.000634224994056956,NA
1999-08-26,0.000661799993798563,NA
1999-08-27,0.000680183326959634,NA
1999-08-28,0.000606649994315349,NA
1999-08-29,0.000597458327734814,NA
1999-08-30,0.000606649994315349,NA
1999-08-31,0.000597458327734814,NA
1999-09-01,0.000579074994573743,NA
1999-09-02,0.000588266661154278,NA
1999-09-03,0.000569883327993207,NA
1999-09-04,0.000551499994832136,NA
1999-09-05,0.000560691661412671,NA
1999-09-06,0.00534035828329118,NA
1999-09-07,0.00326304163609014,NA
1999-09-08,0.00211408331352319,NA
1999-09-09,0.00146147498630516,NA
1999-09-10,0.00123168332179177,NA
1999-09-11,0.00196701664823462,NA
1999-09-12,0.00125006665495284,NA
1999-09-13,0.00363070829931156,NA
1999-09-14,0.00226114997881176,NA
1999-09-15,0.00200378331455676,NA
1999-09-16,0.00163611665133534,NA
1999-09-17,0.00129602498785552,NA
1999-09-18,0.00107542498992266,NA
1999-09-19,0.000965124990956238,NA
1999-09-20,0.00199459164797622,NA
1999-09-21,0.00189348331559033,NA
1999-09-22,0.0014706666528857,NA
1999-09-23,0.00179237498320444,NA
1999-09-24,0.0164530831791587,NA
1999-09-25,0.00336414996847603,NA
1999-09-26,0.00222438331248961,NA
1999-09-27,0.00198539998139569,NA
1999-09-28,0.00220599997932854,NA
1999-09-29,0.00014,NA
1999-09-30,0.00122,22.6
1999-10-01,0.0012,NA
1999-10-02,0.00096,NA
1999-10-03,0.00083,NA
1999-10-04,0.00067,NA
1999-10-05,0.00058,NA
1999-10-06,0.00083,NA
1999-10-07,0.00067,NA
1999-10-08,0.00061,NA
1999-10-09,0.00095,NA
1999-10-10,9e-04,NA
1999-10-11,0.00071,NA
1999-10-12,0.00064,NA
1999-10-13,0.00584,NA
1999-10-14,0.00963,18.7
1999-10-15,0.00552,NA
1999-10-16,0.00388,NA
1999-10-17,0.00329,NA
1999-10-18,0.00264,NA
1999-10-19,0.00214,NA
1999-10-20,0.00199,14.8
1999-10-21,0.00196,NA
1999-10-22,0.0069,NA
1999-10-23,0.0145,NA
1999-10-24,0.00802,NA
1999-10-25,0.00526,NA
1999-10-26,0.0039,10.8
1999-10-27,0.00314,NA
1999-10-28,0.00263,NA
1999-10-29,0.0023,NA
1999-10-30,0.00206,NA
1999-10-31,0.002,NA
1999-11-01,0.00197,NA
1999-11-02,0.00387,11.6
1999-11-03,0.0216,NA
1999-11-04,0.0105,NA
1999-11-05,0.00844,NA
1999-11-06,0.00868,NA
1999-11-07,0.00626,NA
1999-11-08,0.00476,NA
1999-11-09,0.00393,NA
1999-11-10,0.00324,7.9
1999-11-11,0.00247,NA
1999-11-12,0.00222,NA
1999-11-13,0.00214,NA
1999-11-14,0.00247,NA
1999-11-15,0.00246,NA
1999-11-16,0.00231,NA
1999-11-17,0.00218,NA
1999-11-18,0.0017,8.2
1999-11-19,0.00146,NA
1999-11-20,0.00182,NA
1999-11-21,0.00192,NA
1999-11-22,0.00188,NA
1999-11-23,0.00173,NA
1999-11-24,0.00328,NA
1999-11-25,0.00376,NA
1999-11-26,0.00416,9.1
1999-11-27,0.00651,NA
1999-11-28,0.00629,NA
1999-11-29,0.00451,NA
1999-11-30,0.0033,NA
1999-12-01,0.00255,NA
1999-12-02,0.0023,NA
1999-12-03,0.00231,NA
1999-12-04,0.0046,NA
1999-12-05,0.00881,NA
1999-12-06,0.0156,NA
1999-12-07,0.00852,NA
1999-12-08,0.00577,NA
1999-12-09,0.00448,NA
1999-12-10,0.0038,NA
1999-12-11,0.0032,NA
1999-12-12,0.00269,NA
1999-12-13,0.00237,NA
1999-12-14,0.00218,NA
1999-12-15,0.00229,NA
1999-12-16,0.00313,NA
1999-12-17,0.00283,NA
1999-12-18,0.002,NA
1999-12-19,0.0016,NA
1999-12-20,0.00235,NA
1999-12-21,0.00308,NA
1999-12-22,0.00269,NA
1999-12-23,0.0024,NA
1999-12-24,0.00203,NA
1999-12-25,0.00168,NA
1999-12-26,0.00157,NA
1999-12-27,0.00144,NA
1999-12-28,0.00133,NA
1999-12-29,0.00123,NA
1999-12-30,0.00115,NA
1999-12-31,0.00108,NA
2000-01-01,0.00101,NA
2000-01-02,0.00112,NA
2000-01-03,0.0018,NA
2000-01-04,0.00205,NA
2000-01-05,0.00212,NA
2000-01-06,0.00186,6.3
2000-01-07,0.00169,NA
2000-01-08,0.00153,NA
2000-01-09,0.00141,NA
2000-01-10,0.00161,NA
2000-01-11,0.00369,NA
2000-01-12,0.0042,NA
2000-01-13,0.00344,NA
2000-01-14,0.00244,NA
2000-01-15,0.00193,NA
2000-01-16,0.00174,NA
2000-01-17,0.00141,NA
2000-01-18,0.00119,4.8
2000-01-19,0.00104,NA
2000-01-20,0.00092,NA
2000-01-21,0.00079,NA
2000-01-22,0.00065,NA
2000-01-23,0.00056,NA
2000-01-24,0.00053,NA
2000-01-25,0.00052,NA
2000-01-26,0.00051,NA
2000-01-27,0.00046,6.8
2000-01-28,4e-04,NA
2000-01-29,0.00036,NA
2000-01-30,0.00033,NA
2000-01-31,0.00033,NA
2000-02-01,0.00035,NA
2000-02-02,0.00032,NA
2000-02-03,0.00032,NA
2000-02-04,0.00032,NA
2000-02-05,0.00032,NA
2000-02-06,0.00031,NA
2000-02-07,0.00029,NA
2000-02-08,0.00029,NA
2000-02-09,0.00029,NA
2000-02-10,0.00026,7.4
2000-02-11,0.00025,NA
2000-02-12,0.00026,NA
2000-02-13,0.00026,NA
2000-02-14,0.00026,NA
2000-02-15,0.00026,NA
2000-02-16,0.00025,NA
2000-02-17,0.00024,NA
2000-02-18,0.00023,NA
2000-02-19,0.00023,NA
2000-02-20,0.00022,NA
2000-02-21,0.00022,NA
2000-02-22,0.00022,NA
2000-02-23,0.00025,NA
2000-02-24,0.00045,7.2
2000-02-25,0.00145,NA
2000-02-26,0.003,NA
2000-02-27,0.0159,NA
2000-02-28,0.0142,NA
2000-02-29,0.00878,NA
2000-03-01,0.00748,NA
2000-03-02,0.00674,NA
2000-03-03,0.00479,5.3
2000-03-04,0.00482,NA
2000-03-05,0.00484,NA
2000-03-06,0.00487,NA
2000-03-07,0.00489,5.1
2000-03-08,0.00492,NA
2000-03-09,0.0132,NA
2000-03-10,0.00854,NA
2000-03-11,0.00447,NA
2000-03-12,0.00343,NA
2000-03-13,0.00288,NA
2000-03-14,0.00246,NA
2000-03-15,0.00228,NA
2000-03-16,0.00223,5.3
2000-03-17,0.00198,NA
2000-03-18,0.00173,NA
2000-03-19,0.00148,NA
2000-03-20,0.00195,NA
2000-03-21,0.00241,NA
2000-03-22,0.00352,NA
2000-03-23,0.0051,NA
2000-03-24,0.0056,4.7
2000-03-25,0.00605,NA
2000-03-26,0.00503,NA
2000-03-27,0.00414,NA
2000-03-28,0.00423,4.9
2000-03-29,0.00382,NA
2000-03-30,0.00349,NA
2000-03-31,0.00435,NA
2000-04-01,0.0062,NA
2000-04-02,0.00734,NA
2000-04-03,0.00667,NA
2000-04-04,0.00691,NA
2000-04-05,0.00548,NA
2000-04-06,0.00435,NA
2000-04-07,0.00449,5.1
2000-04-08,0.00499,NA
2000-04-09,0.00423,NA
2000-04-10,0.00408,NA
2000-04-11,0.00354,NA
2000-04-12,0.00304,NA
2000-04-13,0.00275,4.8
2000-04-14,0.00291,NA
2000-04-15,0.0033,NA
2000-04-16,0.00323,NA
2000-04-17,0.00261,NA
2000-04-18,0.00238,NA
2000-04-19,0.00226,NA
2000-04-20,0.00235,5.7
2000-04-21,0.00604,NA
2000-04-22,0.00749,NA
2000-04-23,0.0053,NA
2000-04-24,0.00399,NA
2000-04-25,0.00318,NA
2000-04-26,0.00265,NA
2000-04-27,0.00236,NA
2000-04-28,0.00215,NA
2000-04-29,0.00191,NA
2000-04-30,0.0017,NA
2000-05-01,0.00168,NA
2000-05-02,0.00176,NA
2000-05-03,0.00151,NA
2000-05-04,0.0016,8.1
2000-05-05,0.00227,NA
2000-05-06,0.00212,NA
2000-05-07,0.00192,NA
2000-05-08,0.00412,NA
2000-05-09,0.0276,NA
2000-05-10,0.0171,NA
2000-05-11,0.0119,NA
2000-05-12,0.00712,NA
2000-05-13,0.00598,NA
2000-05-14,0.0044,NA
2000-05-15,0.00355,NA
2000-05-16,0.00297,NA
2000-05-17,0.00254,8.1
2000-05-18,0.0034,NA
2000-05-19,0.00296,NA
2000-05-20,0.00242,NA
2000-05-21,0.00206,NA
2000-05-22,0.00182,NA
2000-05-23,0.00184,NA
2000-05-24,0.00305,NA
2000-05-25,0.00231,NA
2000-05-26,0.00195,9.8
2000-05-27,0.00166,NA
2000-05-28,0.00139,NA
2000-05-29,0.00124,NA
2000-05-30,0.00105,10.6
2000-05-31,9e-04,NA
2000-06-01,0.00077,NA
2000-06-02,0.00066,NA
2000-06-03,0.00057,NA
2000-06-04,0.00049,NA
2000-06-05,0.00041,NA
2000-06-06,0.00034,NA
2000-06-07,0.00026,NA
2000-06-08,0.00022,16.2
2000-06-09,0.00028,NA
2000-06-10,0.00035,NA
2000-06-11,0.00337,NA
2000-06-12,0.00263,NA
2000-06-13,0.00164,NA
2000-06-14,0.0012,14.8
2000-06-15,0.00096,NA
2000-06-16,0.00073,NA
2000-06-17,0.00064,NA
2000-06-18,5e-04,NA
2000-06-19,0.00043,NA
2000-06-20,0.00033,NA
2000-06-21,0.00034,20.2
2000-06-22,0.00036,NA
2000-06-23,0.00033,NA
2000-06-24,0.00025,NA
2000-06-25,0.00303,NA
2000-06-26,0.00233,NA
2000-06-27,0.00161,NA
2000-06-28,0.00103,NA
2000-06-29,0.00298,NA
2000-06-30,0.00713,NA
2000-07-01,0.0038,NA
2000-07-02,0.00248,NA
2000-07-03,0.00214,NA
2000-07-04,0.00153,16.1
2000-07-05,0.00104,NA
2000-07-06,0.00076,NA
2000-07-07,0.00056,NA
2000-07-08,0.00042,NA
2000-07-09,0.00136,NA
2000-07-10,0.00223,NA
2000-07-11,0.00129,NA
2000-07-12,0.00079,NA
2000-07-13,0.00056,17.8
2000-07-14,0.00061,NA
2000-07-15,0.00079,NA
2000-07-16,0.00093,NA
2000-07-17,0.00072,NA
2000-07-18,0.00055,NA
2000-07-19,0.00043,NA
2000-07-20,0.00031,19.9
2000-07-21,0.00025,NA
2000-07-22,0.00022,NA
2000-07-23,0.00019,NA
2000-07-24,0.00016,NA
2000-07-25,0.00013,NA
2000-07-26,0.00011,NA
2000-07-27,8e-05,NA
2000-07-28,6e-05,NA
2000-07-29,5e-05,NA
2000-07-30,6e-05,NA
2000-07-31,0.00094,NA
2000-08-01,0.0104,NA
2000-08-02,0.00819,NA
2000-08-03,0.00786,15.5
2000-08-04,0.00389,NA
2000-08-05,0.00233,NA
2000-08-06,0.00156,NA
2000-08-07,0.00121,NA
2000-08-08,0.00095,NA
2000-08-09,0.00089,NA
2000-08-10,0.00083,NA
2000-08-11,0.00077,NA
2000-08-12,0.00071,NA
2000-08-13,0.00065,NA
2000-08-14,0.00059,NA
2000-08-15,0.00053,NA
2000-08-16,0.00047,NA
2000-08-17,0.00043,19.9
2000-08-18,0.00033,NA
2000-08-19,0.00028,NA
2000-08-20,0.00024,NA
2000-08-21,0.00021,NA
2000-08-22,0.00019,NA
2000-08-23,0.00043,NA
2000-08-24,0.00037,NA
2000-08-25,0.00024,NA
2000-08-26,2e-04,NA
2000-08-27,0.00018,NA
2000-08-28,0.00015,NA
2000-08-29,0.00014,NA
2000-08-30,0.00013,NA
2000-08-31,0.00012,NA
2000-09-01,9e-05,NA
2000-09-02,9e-05,NA
2000-09-03,1e-04,NA
2000-09-04,8e-05,NA
2000-09-05,5e-05,NA
2000-09-06,4e-05,NA
2000-09-07,4e-05,NA
2000-09-08,4e-05,NA
2000-09-09,3e-05,NA
2000-09-10,6e-05,NA
2000-09-11,0.00018,NA
2000-09-12,0.00018,NA
2000-09-13,0.00016,21.2
2000-09-14,0.00025,NA
