datetime,Rain
9/14/1993 0:00,17.2
9/15/1993 0:00,17.8
9/16/1993 0:00,0
9/17/1993 0:00,0.1
9/18/1993 0:00,0.8
9/19/1993 0:00,0.3
9/20/1993 0:00,0
9/21/1993 0:00,0
9/22/1993 0:00,0
9/23/1993 0:00,21.6
9/24/1993 0:00,0.2
9/25/1993 0:00,0.1
9/26/1993 0:00,8.4
9/27/1993 0:00,1.8
9/28/1993 0:00,4
9/29/1993 0:00,0.3
9/30/1993 0:00,0.1
10/1/1993 0:00,7.9
10/2/1993 0:00,1.4
10/3/1993 0:00,13.3
10/4/1993 0:00,6.8
10/5/1993 0:00,0
10/6/1993 0:00,0
10/7/1993 0:00,22.7
10/8/1993 0:00,3.3
10/9/1993 0:00,1.9
10/10/1993 0:00,0.8
10/11/1993 0:00,0.9
10/12/1993 0:00,1.1
10/13/1993 0:00,0.1
10/14/1993 0:00,0.1
10/15/1993 0:00,0
10/16/1993 0:00,10.9
10/17/1993 0:00,53.9
10/18/1993 0:00,0
10/19/1993 0:00,0
10/20/1993 0:00,3.1
10/21/1993 0:00,14.1
10/22/1993 0:00,0.2
10/23/1993 0:00,0
10/24/1993 0:00,0
10/25/1993 0:00,0.8
10/26/1993 0:00,0
10/27/1993 0:00,0
10/28/1993 0:00,0
10/29/1993 0:00,1
10/30/1993 0:00,0.9
10/31/1993 0:00,0.1
11/1/1993 0:00,0
11/2/1993 0:00,0.2
11/3/1993 0:00,13.2
11/4/1993 0:00,3.4
11/5/1993 0:00,17.4
11/6/1993 0:00,0.7
11/7/1993 0:00,0.6
11/8/1993 0:00,0
11/9/1993 0:00,0.1
11/10/1993 0:00,0.2
11/11/1993 0:00,4.7
11/12/1993 0:00,0.2
11/13/1993 0:00,11.9
11/14/1993 0:00,0.1
11/15/1993 0:00,8.7
11/16/1993 0:00,0.4
11/17/1993 0:00,0
11/18/1993 0:00,0
11/19/1993 0:00,4.8
11/20/1993 0:00,1.7
11/21/1993 0:00,0.3
11/22/1993 0:00,0
11/23/1993 0:00,0
11/24/1993 0:00,0
11/25/1993 0:00,0
11/26/1993 0:00,0.2
11/27/1993 0:00,18.5
11/28/1993 0:00,10.6
11/29/1993 0:00,4.4
11/30/1993 0:00,0
12/1/1993 0:00,0
12/2/1993 0:00,0.3
12/3/1993 0:00,1.1
12/4/1993 0:00,0.1
12/5/1993 0:00,0
12/6/1993 0:00,0.6
12/7/1993 0:00,0.2
12/8/1993 0:00,0
12/9/1993 0:00,0.3
12/10/1993 0:00,7.6
12/11/1993 0:00,0.3
12/12/1993 0:00,0
12/13/1993 0:00,0
12/14/1993 0:00,0
12/15/1993 0:00,0
12/16/1993 0:00,0.1
12/17/1993 0:00,0
12/18/1993 0:00,0.5
12/19/1993 0:00,1.7
12/20/1993 0:00,0.4
12/21/1993 0:00,1.3
12/22/1993 0:00,1.1
12/23/1993 0:00,0
12/24/1993 0:00,3.5
12/25/1993 0:00,3.1
12/26/1993 0:00,0.2
12/27/1993 0:00,0
12/28/1993 0:00,0
12/29/1993 0:00,9.4
12/30/1993 0:00,0
12/31/1993 0:00,0.5
1/1/1994 0:00,16.7
1/2/1994 0:00,0.1
1/3/1994 0:00,0.1
1/4/1994 0:00,0
1/5/1994 0:00,0.1
1/6/1994 0:00,0
1/7/1994 0:00,0.1
1/8/1994 0:00,0.3
1/9/1994 0:00,0.1
1/10/1994 0:00,0.4
1/11/1994 0:00,1.4
1/12/1994 0:00,1.7
1/13/1994 0:00,0.7
1/14/1994 0:00,0.4
1/15/1994 0:00,0.2
1/16/1994 0:00,0.7
1/17/1994 0:00,2.9
1/18/1994 0:00,0.3
1/19/1994 0:00,0.9
1/20/1994 0:00,0.5
1/21/1994 0:00,5.3
1/22/1994 0:00,3.7
1/23/1994 0:00,5
1/24/1994 0:00,0.5
1/25/1994 0:00,0
1/26/1994 0:00,0
1/27/1994 0:00,5.1
1/28/1994 0:00,23.5
1/29/1994 0:00,0.2
1/30/1994 0:00,0.1
1/31/1994 0:00,0
2/1/1994 0:00,0
2/2/1994 0:00,0.4
2/3/1994 0:00,1.5
2/4/1994 0:00,4.3
2/5/1994 0:00,2
2/6/1994 0:00,0.8
2/7/1994 0:00,2.8
2/8/1994 0:00,0
2/9/1994 0:00,0
2/10/1994 0:00,0
2/11/1994 0:00,0
2/12/1994 0:00,0
2/13/1994 0:00,2.1
2/14/1994 0:00,0.1
2/15/1994 0:00,1
2/16/1994 0:00,0.2
2/17/1994 0:00,0
2/18/1994 0:00,0
2/19/1994 0:00,0
2/20/1994 0:00,9.4
2/21/1994 0:00,0.7
2/22/1994 0:00,0
2/23/1994 0:00,8.2
2/24/1994 0:00,1.7
2/25/1994 0:00,0.2
2/26/1994 0:00,0
2/27/1994 0:00,0.1
2/28/1994 0:00,0.6
3/1/1994 0:00,0
3/2/1994 0:00,0
3/3/1994 0:00,0
3/4/1994 0:00,0
3/5/1994 0:00,0
3/6/1994 0:00,0
3/7/1994 0:00,0.2
3/8/1994 0:00,0
3/9/1994 0:00,0.5
3/10/1994 0:00,0.5
3/11/1994 0:00,0.1
3/12/1994 0:00,2.4
3/13/1994 0:00,0.8
3/14/1994 0:00,1.1
3/15/1994 0:00,2.3
3/16/1994 0:00,0.6
3/17/1994 0:00,0
3/18/1994 0:00,0.2
3/19/1994 0:00,0
3/20/1994 0:00,0.1
3/21/1994 0:00,5.4
3/22/1994 0:00,0
3/23/1994 0:00,0.1
3/24/1994 0:00,1.7
3/25/1994 0:00,0.4
3/26/1994 0:00,0
3/27/1994 0:00,3.5
3/28/1994 0:00,0
3/29/1994 0:00,0
3/30/1994 0:00,0
3/31/1994 0:00,0
4/1/1994 0:00,0.2
4/2/1994 0:00,1.8
4/3/1994 0:00,0.3
4/4/1994 0:00,0
4/5/1994 0:00,5.8
4/6/1994 0:00,0.6
4/7/1994 0:00,0.4
4/8/1994 0:00,0
4/9/1994 0:00,0
4/10/1994 0:00,0
4/11/1994 0:00,0
4/12/1994 0:00,0.7
4/13/1994 0:00,5.1
4/14/1994 0:00,2
4/15/1994 0:00,3.9
4/16/1994 0:00,4.8
4/17/1994 0:00,0.4
4/18/1994 0:00,0
4/19/1994 0:00,0
4/20/1994 0:00,0
4/21/1994 0:00,0
4/22/1994 0:00,0.3
4/23/1994 0:00,0
4/24/1994 0:00,0
4/25/1994 0:00,0.9
4/26/1994 0:00,1
4/27/1994 0:00,3
4/28/1994 0:00,0.1
4/29/1994 0:00,0.3
4/30/1994 0:00,7.1
5/1/1994 0:00,2.6
5/2/1994 0:00,0.4
5/3/1994 0:00,0
5/4/1994 0:00,0
5/5/1994 0:00,7.2
5/6/1994 0:00,8.5
5/7/1994 0:00,0.1
5/8/1994 0:00,0.2
5/9/1994 0:00,1.2
5/10/1994 0:00,0
5/11/1994 0:00,28.3
5/12/1994 0:00,2.1
5/13/1994 0:00,0
5/14/1994 0:00,0
5/15/1994 0:00,8.1
5/16/1994 0:00,10
5/17/1994 0:00,0
5/18/1994 0:00,0
5/19/1994 0:00,0
5/20/1994 0:00,0
5/21/1994 0:00,0
5/22/1994 0:00,0
5/23/1994 0:00,0
5/24/1994 0:00,0
5/25/1994 0:00,0
5/26/1994 0:00,16.2
5/27/1994 0:00,0.2
5/28/1994 0:00,3.8
5/29/1994 0:00,0.6
5/30/1994 0:00,6.6
5/31/1994 0:00,7.8
6/1/1994 0:00,2.7
6/2/1994 0:00,0.3
6/3/1994 0:00,0
6/4/1994 0:00,0.4
6/5/1994 0:00,0
6/6/1994 0:00,15.3
6/7/1994 0:00,1.6
6/8/1994 0:00,0
6/9/1994 0:00,0.4
6/10/1994 0:00,0.1
6/11/1994 0:00,0
6/12/1994 0:00,0.1
6/13/1994 0:00,23.1
6/14/1994 0:00,0.7
6/15/1994 0:00,0
6/16/1994 0:00,0
6/17/1994 0:00,0
6/18/1994 0:00,0
6/19/1994 0:00,0
6/20/1994 0:00,0
6/21/1994 0:00,0
6/22/1994 0:00,0.1
6/23/1994 0:00,0.2
6/24/1994 0:00,6.2
6/25/1994 0:00,15.7
6/26/1994 0:00,4.4
6/27/1994 0:00,0
6/28/1994 0:00,0
6/29/1994 0:00,16.2
6/30/1994 0:00,10.4
7/1/1994 0:00,22.2
7/2/1994 0:00,0.5
7/3/1994 0:00,0.2
7/4/1994 0:00,1.6
7/5/1994 0:00,8
7/6/1994 0:00,0.4
7/7/1994 0:00,0.2
7/8/1994 0:00,29.3
7/9/1994 0:00,3.7
7/10/1994 0:00,1.9
7/11/1994 0:00,0.2
7/12/1994 0:00,2.5
7/13/1994 0:00,0.3
7/14/1994 0:00,0
7/15/1994 0:00,3.2
7/16/1994 0:00,0.3
7/17/1994 0:00,0.1
7/18/1994 0:00,0
7/19/1994 0:00,0
7/20/1994 0:00,0
7/21/1994 0:00,8
7/22/1994 0:00,25.7
7/23/1994 0:00,0.6
7/24/1994 0:00,1.6
7/25/1994 0:00,9.6
7/26/1994 0:00,3.2
7/27/1994 0:00,0.1
7/28/1994 0:00,0.2
7/29/1994 0:00,0.1
7/30/1994 0:00,0
7/31/1994 0:00,0
8/1/1994 0:00,0.1
8/2/1994 0:00,0
8/3/1994 0:00,0
8/4/1994 0:00,19.8
8/5/1994 0:00,0
8/6/1994 0:00,0.1
8/7/1994 0:00,0.2
8/8/1994 0:00,0
8/9/1994 0:00,0.2
8/10/1994 0:00,0
8/11/1994 0:00,0.2
8/12/1994 0:00,0
8/13/1994 0:00,2
8/14/1994 0:00,3.2
8/15/1994 0:00,0
8/16/1994 0:00,0
8/17/1994 0:00,0
8/18/1994 0:00,0
8/19/1994 0:00,0
8/20/1994 0:00,5.2
8/21/1994 0:00,8.1
8/22/1994 0:00,0.4
8/23/1994 0:00,0
8/24/1994 0:00,21
8/25/1994 0:00,0.2
8/26/1994 0:00,15.6
8/27/1994 0:00,0.2
8/28/1994 0:00,8.1
8/29/1994 0:00,0
8/30/1994 0:00,5.1
8/31/1994 0:00,15
9/1/1994 0:00,0.7
9/2/1994 0:00,0.2
9/3/1994 0:00,0.4
9/4/1994 0:00,0.2
9/5/1994 0:00,0
9/6/1994 0:00,0
9/7/1994 0:00,0.4
9/8/1994 0:00,0.1
9/9/1994 0:00,0
9/10/1994 0:00,0.1
9/11/1994 0:00,0
9/12/1994 0:00,0
9/13/1994 0:00,4.6
9/14/1994 0:00,0.4
9/15/1994 0:00,5
9/16/1994 0:00,1.6
9/17/1994 0:00,0.6
9/18/1994 0:00,3.6
9/19/1994 0:00,2.7
9/20/1994 0:00,0
9/21/1994 0:00,0
9/22/1994 0:00,0
9/23/1994 0:00,0
9/24/1994 0:00,0
9/25/1994 0:00,0
9/26/1994 0:00,16.6
9/27/1994 0:00,13.2
9/28/1994 0:00,13.5
9/29/1994 0:00,4.1
9/30/1994 0:00,0
10/1/1994 0:00,0.1
10/2/1994 0:00,0.1
10/3/1994 0:00,0.1
10/4/1994 0:00,0
10/5/1994 0:00,0
10/6/1994 0:00,0
10/7/1994 0:00,0
10/8/1994 0:00,0
10/9/1994 0:00,12.4
10/10/1994 0:00,0.3
10/11/1994 0:00,0.2
10/12/1994 0:00,0
10/13/1994 0:00,0
10/14/1994 0:00,0
10/15/1994 0:00,0
10/16/1994 0:00,0
10/17/1994 0:00,0.2
10/18/1994 0:00,5.6
10/19/1994 0:00,17
10/20/1994 0:00,3.6
10/21/1994 0:00,0.2
10/22/1994 0:00,0.2
10/23/1994 0:00,4
10/24/1994 0:00,5.4
10/25/1994 0:00,25.9
10/26/1994 0:00,0.4
10/27/1994 0:00,0
10/28/1994 0:00,0.4
10/29/1994 0:00,5.8
10/30/1994 0:00,0.3
10/31/1994 0:00,0
11/1/1994 0:00,11.7
11/2/1994 0:00,0
11/3/1994 0:00,0
11/4/1994 0:00,22.3
11/5/1994 0:00,2.1
11/6/1994 0:00,24.3
11/7/1994 0:00,0.3
11/8/1994 0:00,0
11/9/1994 0:00,0
11/10/1994 0:00,0.1
11/11/1994 0:00,0
11/12/1994 0:00,0
11/13/1994 0:00,0
11/14/1994 0:00,1.1
11/15/1994 0:00,0.3
11/16/1994 0:00,0.1
11/17/1994 0:00,0
11/18/1994 0:00,0.4
11/19/1994 0:00,0
11/20/1994 0:00,0.2
11/21/1994 0:00,12.8
11/22/1994 0:00,11.4
11/23/1994 0:00,0.2
11/24/1994 0:00,0.1
11/25/1994 0:00,4
11/26/1994 0:00,0.7
11/27/1994 0:00,8.4
11/28/1994 0:00,13
11/29/1994 0:00,11.5
11/30/1994 0:00,0.5
12/1/1994 0:00,0
12/2/1994 0:00,0.5
12/3/1994 0:00,3.8
12/4/1994 0:00,0.1
12/5/1994 0:00,4.6
12/6/1994 0:00,0.8
12/7/1994 0:00,0
12/8/1994 0:00,0
12/9/1994 0:00,5.9
12/10/1994 0:00,5.9
12/11/1994 0:00,2.6
12/12/1994 0:00,0.1
12/13/1994 0:00,0
12/14/1994 0:00,0
12/15/1994 0:00,0
12/16/1994 0:00,0.9
12/17/1994 0:00,13
12/18/1994 0:00,2.3
12/19/1994 0:00,0
12/20/1994 0:00,0
12/21/1994 0:00,0
12/22/1994 0:00,0
12/23/1994 0:00,0
12/24/1994 0:00,0
12/25/1994 0:00,0
12/26/1994 0:00,0
12/27/1994 0:00,0
12/28/1994 0:00,1
12/29/1994 0:00,0
12/30/1994 0:00,0
12/31/1994 0:00,0
1/1/1995 0:00,2.3
1/2/1995 0:00,2.4
1/3/1995 0:00,23.5
1/4/1995 0:00,2.3
1/5/1995 0:00,4.2
1/6/1995 0:00,4.9
1/7/1995 0:00,1
1/8/1995 0:00,3.3
1/9/1995 0:00,0
1/10/1995 0:00,0
1/11/1995 0:00,1.2
1/12/1995 0:00,5.8
1/13/1995 0:00,7.8
1/14/1995 0:00,9
1/15/1995 0:00,16.5
1/16/1995 0:00,2.3
1/17/1995 0:00,0.2
1/18/1995 0:00,0
1/19/1995 0:00,0
1/20/1995 0:00,0.3
1/21/1995 0:00,2.7
1/22/1995 0:00,1.2
1/23/1995 0:00,0.5
1/24/1995 0:00,0
1/25/1995 0:00,0
1/26/1995 0:00,0
1/27/1995 0:00,0
1/28/1995 0:00,0.2
1/29/1995 0:00,0
1/30/1995 0:00,0
1/31/1995 0:00,2.6
2/1/1995 0:00,3.8
2/2/1995 0:00,0
2/3/1995 0:00,0.1
2/4/1995 0:00,0.8
2/5/1995 0:00,0.3
2/6/1995 0:00,0.1
2/7/1995 0:00,0.4
2/8/1995 0:00,0.1
2/9/1995 0:00,1.3
2/10/1995 0:00,5.9
2/11/1995 0:00,5.2
2/12/1995 0:00,1.7
2/13/1995 0:00,13.7
2/14/1995 0:00,0.1
2/15/1995 0:00,9.2
2/16/1995 0:00,0
2/17/1995 0:00,0.1
2/18/1995 0:00,0.1
2/19/1995 0:00,0
2/20/1995 0:00,0.6
2/21/1995 0:00,0
2/22/1995 0:00,0
2/23/1995 0:00,0
2/24/1995 0:00,0.5
2/25/1995 0:00,0
2/26/1995 0:00,0
2/27/1995 0:00,0
2/28/1995 0:00,0
3/1/1995 0:00,0
3/2/1995 0:00,0
3/3/1995 0:00,0
3/4/1995 0:00,0
3/5/1995 0:00,0.7
3/6/1995 0:00,4.7
3/7/1995 0:00,33.3
3/8/1995 0:00,4.1
3/9/1995 0:00,0.7
3/10/1995 0:00,0
3/11/1995 0:00,0.2
3/12/1995 0:00,0
3/13/1995 0:00,0.1
3/14/1995 0:00,0
3/15/1995 0:00,0
3/16/1995 0:00,0
3/17/1995 0:00,0.6
3/18/1995 0:00,0
3/19/1995 0:00,1.6
3/20/1995 0:00,5.2
3/21/1995 0:00,2
3/22/1995 0:00,1.5
3/23/1995 0:00,0.5
3/24/1995 0:00,0.9
3/25/1995 0:00,0
3/26/1995 0:00,0
3/27/1995 0:00,0.2
3/28/1995 0:00,0
3/29/1995 0:00,0
3/30/1995 0:00,0.1
3/31/1995 0:00,0
4/1/1995 0:00,0
4/2/1995 0:00,0
4/3/1995 0:00,2.8
4/4/1995 0:00,3.8
4/5/1995 0:00,0.2
4/6/1995 0:00,1.3
4/7/1995 0:00,0.1
4/8/1995 0:00,0
4/9/1995 0:00,1.4
4/10/1995 0:00,0
4/11/1995 0:00,0.5
4/12/1995 0:00,3.5
4/13/1995 0:00,1.8
4/14/1995 0:00,0.7
4/15/1995 0:00,0
4/16/1995 0:00,0
4/17/1995 0:00,0
4/18/1995 0:00,11.8
4/19/1995 0:00,5.6
4/20/1995 0:00,0.1
4/21/1995 0:00,32.3
4/22/1995 0:00,1.6
4/23/1995 0:00,0.7
4/24/1995 0:00,1.3
4/25/1995 0:00,0.2
4/26/1995 0:00,0.3
4/27/1995 0:00,11.1
4/28/1995 0:00,2.7
4/29/1995 0:00,3.2
4/30/1995 0:00,0
5/1/1995 0:00,0.3
5/2/1995 0:00,0
5/3/1995 0:00,0
5/4/1995 0:00,0
5/5/1995 0:00,0
5/6/1995 0:00,0
5/7/1995 0:00,0
5/8/1995 0:00,0
5/9/1995 0:00,0
5/10/1995 0:00,20.6
5/11/1995 0:00,9.3
5/12/1995 0:00,0.2
5/13/1995 0:00,0.6
5/14/1995 0:00,9.2
5/15/1995 0:00,3.2
5/16/1995 0:00,0
5/17/1995 0:00,19.9
5/18/1995 0:00,0.2
5/19/1995 0:00,0
5/20/1995 0:00,6.6
5/21/1995 0:00,0.2
5/22/1995 0:00,0
5/23/1995 0:00,21.5
5/24/1995 0:00,1.4
5/25/1995 0:00,0.1
5/26/1995 0:00,0.3
5/27/1995 0:00,0
5/28/1995 0:00,14.2
5/29/1995 0:00,8.3
5/30/1995 0:00,0
5/31/1995 0:00,0
6/1/1995 0:00,0
6/2/1995 0:00,2.1
6/3/1995 0:00,7
6/4/1995 0:00,0.1
6/5/1995 0:00,0.3
6/6/1995 0:00,0
6/7/1995 0:00,0.5
6/8/1995 0:00,0.2
6/9/1995 0:00,0
6/10/1995 0:00,0
6/11/1995 0:00,2.3
6/12/1995 0:00,0
6/13/1995 0:00,0
6/14/1995 0:00,0
6/15/1995 0:00,0
6/16/1995 0:00,0
6/17/1995 0:00,0
6/18/1995 0:00,0
6/19/1995 0:00,0
6/20/1995 0:00,0.1
6/21/1995 0:00,0
6/22/1995 0:00,0
6/23/1995 0:00,0
6/24/1995 0:00,0
6/25/1995 0:00,40.1
6/26/1995 0:00,0
6/27/1995 0:00,0
6/28/1995 0:00,0
6/29/1995 0:00,86.5
6/30/1995 0:00,3.5
7/1/1995 0:00,4
7/2/1995 0:00,0.1
7/3/1995 0:00,0
7/4/1995 0:00,0
7/5/1995 0:00,11.8
7/6/1995 0:00,5.3
7/7/1995 0:00,5.4
7/8/1995 0:00,0.4
7/9/1995 0:00,13.6
7/10/1995 0:00,0.2
7/11/1995 0:00,0
7/12/1995 0:00,0
7/13/1995 0:00,0
7/14/1995 0:00,0
7/15/1995 0:00,38.4
7/16/1995 0:00,13.4
7/17/1995 0:00,3.3
7/18/1995 0:00,2.4
7/19/1995 0:00,0
7/20/1995 0:00,10.5
7/21/1995 0:00,0.2
7/22/1995 0:00,0.2
7/23/1995 0:00,25.9
7/24/1995 0:00,0.1
7/25/1995 0:00,0.3
7/26/1995 0:00,0
7/27/1995 0:00,0
7/28/1995 0:00,19
7/29/1995 0:00,0.4
7/30/1995 0:00,0.1
7/31/1995 0:00,0
8/1/1995 0:00,0.2
8/2/1995 0:00,0
8/3/1995 0:00,15.3
8/4/1995 0:00,2.8
8/5/1995 0:00,29
8/6/1995 0:00,0.2
8/7/1995 0:00,0
8/8/1995 0:00,0.1
8/9/1995 0:00,0
8/10/1995 0:00,0
8/11/1995 0:00,3.7
8/12/1995 0:00,0.3
8/13/1995 0:00,0.5
8/14/1995 0:00,1.5
8/15/1995 0:00,0.2
8/16/1995 0:00,0.1
8/17/1995 0:00,0
8/18/1995 0:00,0.1
8/19/1995 0:00,0
8/20/1995 0:00,0
8/21/1995 0:00,0
8/22/1995 0:00,0.1
8/23/1995 0:00,0
8/24/1995 0:00,0.1
8/25/1995 0:00,0
8/26/1995 0:00,1.8
8/27/1995 0:00,0.6
8/28/1995 0:00,0
8/29/1995 0:00,0
8/30/1995 0:00,0
8/31/1995 0:00,22.2
9/1/1995 0:00,0
9/2/1995 0:00,0
9/3/1995 0:00,3.1
9/4/1995 0:00,0.2
9/5/1995 0:00,0.1
9/6/1995 0:00,0
9/7/1995 0:00,16.7
9/8/1995 0:00,2.1
9/9/1995 0:00,0
9/10/1995 0:00,0
9/11/1995 0:00,0.5
9/12/1995 0:00,0
9/13/1995 0:00,11.7
9/14/1995 0:00,1.1
9/15/1995 0:00,0
9/16/1995 0:00,9.6
9/17/1995 0:00,18.8
9/18/1995 0:00,2
9/19/1995 0:00,0
9/20/1995 0:00,1.9
9/21/1995 0:00,4.9
9/22/1995 0:00,15.4
9/23/1995 0:00,0.9
9/24/1995 0:00,0
9/25/1995 0:00,0.2
9/26/1995 0:00,0
9/27/1995 0:00,0.1
9/28/1995 0:00,0.2
9/29/1995 0:00,0
9/30/1995 0:00,0
10/1/1995 0:00,1.8
10/2/1995 0:00,1
10/3/1995 0:00,2.4
10/4/1995 0:00,0.2
10/5/1995 0:00,3.3
10/6/1995 0:00,10.1
10/7/1995 0:00,0.8
10/8/1995 0:00,2.1
10/9/1995 0:00,0.5
10/10/1995 0:00,0.4
10/11/1995 0:00,0
10/12/1995 0:00,0
10/13/1995 0:00,0
10/14/1995 0:00,22.7
10/15/1995 0:00,23.4
10/16/1995 0:00,2.3
10/17/1995 0:00,0
10/18/1995 0:00,0
10/19/1995 0:00,0
10/20/1995 0:00,8.8
10/21/1995 0:00,24.1
10/22/1995 0:00,5.3
10/23/1995 0:00,0
10/24/1995 0:00,12.4
10/25/1995 0:00,1.2
10/26/1995 0:00,0.2
10/27/1995 0:00,20.3
10/28/1995 0:00,5.5
10/29/1995 0:00,0.6
10/30/1995 0:00,3.1
10/31/1995 0:00,0
11/1/1995 0:00,3.3
11/2/1995 0:00,17.9
11/3/1995 0:00,10.8
11/4/1995 0:00,0.7
11/5/1995 0:00,0.4
11/6/1995 0:00,0
11/7/1995 0:00,12
11/8/1995 0:00,0.5
11/9/1995 0:00,0.8
11/10/1995 0:00,7.3
11/11/1995 0:00,46
11/12/1995 0:00,5.8
11/13/1995 0:00,5.4
11/14/1995 0:00,1.8
11/15/1995 0:00,8.5
11/16/1995 0:00,0.3
11/17/1995 0:00,0.2
11/18/1995 0:00,2.8
11/19/1995 0:00,0.3
11/20/1995 0:00,0.2
11/21/1995 0:00,5
11/22/1995 0:00,0.9
11/23/1995 0:00,5
11/24/1995 0:00,0.2
11/25/1995 0:00,1.6
11/26/1995 0:00,3.9
11/27/1995 0:00,16.1
11/28/1995 0:00,9.3
11/29/1995 0:00,0
11/30/1995 0:00,5.2
12/1/1995 0:00,5.7
12/2/1995 0:00,1
12/3/1995 0:00,7
12/4/1995 0:00,0
12/5/1995 0:00,4.7
12/6/1995 0:00,8.9
12/7/1995 0:00,0.2
12/8/1995 0:00,0.2
12/9/1995 0:00,0.3
12/10/1995 0:00,0.1
12/11/1995 0:00,15.8
12/12/1995 0:00,0
12/13/1995 0:00,0
12/14/1995 0:00,7.3
12/15/1995 0:00,0.3
12/16/1995 0:00,9.1
12/17/1995 0:00,0.2
12/18/1995 0:00,0.3
12/19/1995 0:00,0
12/20/1995 0:00,0
12/21/1995 0:00,0
12/22/1995 0:00,0.2
12/23/1995 0:00,0
12/24/1995 0:00,0
12/25/1995 0:00,2.1
12/26/1995 0:00,0
12/27/1995 0:00,1
12/28/1995 0:00,0
12/29/1995 0:00,1
12/30/1995 0:00,1
12/31/1995 0:00,4
1/1/1996 0:00,0
1/2/1996 0:00,0
1/3/1996 0:00,3.6
1/4/1996 0:00,0
1/5/1996 0:00,0.1
1/6/1996 0:00,0.1
1/7/1996 0:00,0
1/8/1996 0:00,1.1
1/9/1996 0:00,0.6
1/10/1996 0:00,0.2
1/11/1996 0:00,0.2
1/12/1996 0:00,0
1/13/1996 0:00,0.6
1/14/1996 0:00,1.3
1/15/1996 0:00,0.2
1/16/1996 0:00,4.3
1/17/1996 0:00,11.1
1/18/1996 0:00,5.7
1/19/1996 0:00,25.6
1/20/1996 0:00,0.8
1/21/1996 0:00,0.3
1/22/1996 0:00,0
1/23/1996 0:00,0
1/24/1996 0:00,9.1
1/25/1996 0:00,0.2
1/26/1996 0:00,5.6
1/27/1996 0:00,28.8
1/28/1996 0:00,0.2
1/29/1996 0:00,12.2
1/30/1996 0:00,5.4
1/31/1996 0:00,0.4
2/1/1996 0:00,0.1
2/2/1996 0:00,0.5
2/3/1996 0:00,0.1
2/4/1996 0:00,0
2/5/1996 0:00,3.1
2/6/1996 0:00,0
2/7/1996 0:00,3.7
2/8/1996 0:00,3.2
2/9/1996 0:00,0.7
2/10/1996 0:00,0.5
2/11/1996 0:00,12.4
2/12/1996 0:00,0.1
2/13/1996 0:00,0
2/14/1996 0:00,0.2
2/15/1996 0:00,0
2/16/1996 0:00,0
2/17/1996 0:00,0.4
2/18/1996 0:00,0
2/19/1996 0:00,0
2/20/1996 0:00,0.5
2/21/1996 0:00,0.9
2/22/1996 0:00,0.2
2/23/1996 0:00,5.1
2/24/1996 0:00,36.2
2/25/1996 0:00,3.4
2/26/1996 0:00,0
2/27/1996 0:00,0.1
2/28/1996 0:00,1.8
2/29/1996 0:00,0.4
3/1/1996 0:00,0.3
3/2/1996 0:00,6.8
3/3/1996 0:00,5.6
3/4/1996 0:00,0.2
3/5/1996 0:00,1.1
3/6/1996 0:00,0.5
3/7/1996 0:00,0.2
3/8/1996 0:00,0.2
3/9/1996 0:00,0.3
3/10/1996 0:00,0
3/11/1996 0:00,0
3/12/1996 0:00,0
3/13/1996 0:00,0
3/14/1996 0:00,0
3/15/1996 0:00,0
3/16/1996 0:00,0
3/17/1996 0:00,0
3/18/1996 0:00,0
3/19/1996 0:00,0
3/20/1996 0:00,2.8
3/21/1996 0:00,0.2
3/22/1996 0:00,1.9
3/23/1996 0:00,0.7
3/24/1996 0:00,1.6
3/25/1996 0:00,12.7
3/26/1996 0:00,3.8
3/27/1996 0:00,2.3
3/28/1996 0:00,0
3/29/1996 0:00,0
3/30/1996 0:00,0
3/31/1996 0:00,0
4/1/1996 0:00,0.1
4/2/1996 0:00,0
4/3/1996 0:00,0
4/4/1996 0:00,0
4/5/1996 0:00,0
4/6/1996 0:00,0
4/7/1996 0:00,0
4/8/1996 0:00,6.1
4/9/1996 0:00,1.4
4/10/1996 0:00,1
4/11/1996 0:00,2.2
4/12/1996 0:00,3.9
4/13/1996 0:00,7.4
4/14/1996 0:00,2.8
4/15/1996 0:00,3.3
4/16/1996 0:00,8.9
4/17/1996 0:00,2.7
4/18/1996 0:00,0.5
4/19/1996 0:00,0.5
4/20/1996 0:00,15.9
4/21/1996 0:00,0.7
4/22/1996 0:00,1.2
4/23/1996 0:00,4.4
4/24/1996 0:00,2.1
4/25/1996 0:00,15.6
4/26/1996 0:00,6.2
4/27/1996 0:00,0.5
4/28/1996 0:00,0.2
4/29/1996 0:00,0
4/30/1996 0:00,16.4
5/1/1996 0:00,6
5/2/1996 0:00,0.3
5/3/1996 0:00,0
5/4/1996 0:00,0
5/5/1996 0:00,0
5/6/1996 0:00,0
5/7/1996 0:00,0
5/8/1996 0:00,0
5/9/1996 0:00,0
5/10/1996 0:00,11.4
5/11/1996 0:00,0.3
5/12/1996 0:00,0.7
5/13/1996 0:00,0.1
5/14/1996 0:00,0
5/15/1996 0:00,0
5/16/1996 0:00,0
5/17/1996 0:00,0
5/18/1996 0:00,10.7
5/19/1996 0:00,21
5/20/1996 0:00,1.4
5/21/1996 0:00,0.3
5/22/1996 0:00,0.2
5/23/1996 0:00,0
5/24/1996 0:00,0
5/25/1996 0:00,0.1
