"","Date","val","val","val","Sum"
"1657",2009-07-15,1.3,2.3,3.6,7.2
"1658",2009-07-16,1.3,2.1,3.3,6.7
"1659",2009-07-17,1.2,1.9,3.3,6.4
"1660",2009-07-18,1.2,1.9,3.4,6.5
"1661",2009-07-19,1.1,1.8,3.4,6.3
"1662",2009-07-20,1.1,2,3.3,6.4
"1663",2009-07-21,1.1,1.9,3.4,6.4
"1664",2009-07-22,1.5,1.9,3.7,7.1
"1665",2009-07-23,1.1,1.9,3.8,6.8
"1666",2009-07-24,1,1.8,3.5,6.3
"1667",2009-07-25,1.1,1.8,3.8,6.7
"1668",2009-07-26,1.1,1.8,3.9,6.8
"1669",2009-07-27,1,1.6,3.8,6.4
"1670",2009-07-28,0.97,1.5,3.9,6.37
"1671",2009-07-29,0.95,1.5,4,6.45
"1672",2009-07-30,1,1.3,3.7,6
"1673",2009-07-31,1.1,1.6,3.5,6.2
"1674",2009-08-01,1.1,1.9,3.4,6.4
"1675",2009-08-02,1.2,1.6,3.5,6.3
"1676",2009-08-03,1.2,1.5,3.5,6.2
"1677",2009-08-04,1.1,1.7,3.5,6.3
"1678",2009-08-05,1.1,1.4,2.8,5.3
"1679",2009-08-06,0.96,1.4,2.3,4.66
"1680",2009-08-07,0.95,1.4,2.6,4.95
"1681",2009-08-08,1.5,2.2,3.2,6.9
"1682",2009-08-09,1.4,1.9,3.4,6.7
"1683",2009-08-10,1.4,1.9,3.4,6.7
"1684",2009-08-11,1.2,1.7,3.5,6.4
"1685",2009-08-12,1.1,1.4,3.6,6.1
"1686",2009-08-13,1.1,1.3,3.5,5.9
"1687",2009-08-14,1.3,1.5,3.4,6.2
"1688",2009-08-15,1.4,1.6,2.9,5.9
"1689",2009-08-16,1.5,1.8,3.1,6.4
"1690",2009-08-17,1.4,1.7,3,6.1
"1691",2009-08-18,1.2,1.5,2.8,5.5
"1692",2009-08-19,1.1,1.7,3,5.8
"1693",2009-08-20,1.4,2,3.8,7.2
"1694",2009-08-21,1.6,2.3,4.8,8.7
"1695",2009-08-22,1.4,2,4.9,8.3
"1696",2009-08-23,1.4,1.9,4.8,8.1
"1697",2009-08-24,1.3,1.8,4.4,7.5
"1698",2009-08-25,1.7,1.8,4.9,8.4
"1699",2009-08-26,1.5,1.7,5.3,8.5
"1700",2009-08-27,1.2,1.7,5.1,8
"1701",2009-08-28,1.3,2,5.5,8.8
"1702",2009-08-29,1.4,2.1,5.7,9.2
"1703",2009-08-30,1.4,2,5.5,8.9
"1704",2009-08-31,1.2,1.9,5.1,8.2
"1705",2009-09-01,1.1,1.8,5,7.9
"1706",2009-09-02,1.1,1.8,4,6.9
"1707",2009-09-03,1.1,1.7,2.4,5.2
"1708",2009-09-04,1,1.7,1.7,4.4
"1709",2009-09-05,1,1.7,1.8,4.5
"1710",2009-09-06,0.99,1.7,2,4.69
"1711",2009-09-07,1,1.6,2,4.6
"1712",2009-09-08,0.96,1.6,2.1,4.66
"1713",2009-09-09,0.95,1.4,1.8,4.15
"1714",2009-09-10,1,1.3,2,4.3
"1715",2009-09-11,1,1.2,3,5.2
"1716",2009-09-12,1,1.1,1.9,4
"1717",2009-09-13,0.9,0.82,0.97,2.69
"1718",2009-09-14,0.84,0.64,0.83,2.31
"1719",2009-09-15,0.91,0.39,0.89,2.19
"1720",2009-09-16,0.83,0.15,0.89,1.87
"1721",2009-09-17,1,0.24,0.76,2
"1722",2009-09-18,1.1,0.29,0.82,2.21
"1723",2009-09-19,0.98,0.15,1.2,2.33
"1724",2009-09-20,1,0.24,1.1,2.34
"1725",2009-09-21,1.1,0.13,1.1,2.33
"1726",2009-09-22,1.2,0.16,1.2,2.56
"1727",2009-09-23,1,0.09,1.2,2.29
"1728",2009-09-24,0.94,0.15,1.6,2.69
"1729",2009-09-25,1.1,0.15,1.6,2.85
"1730",2009-09-26,1.2,0.66,2.2,4.06
"1731",2009-09-27,1.3,1.1,1,3.4
"1732",2009-09-28,1.4,1.7,2,5.1
"1733",2009-09-29,1.3,1.5,2.1,4.9
"1734",2009-09-30,1.3,1.4,1.9,4.6
"1735",2009-10-01,1.2,1.3,2.2,4.7
"1736",2009-10-02,1.5,2.2,3.1,6.8
"1737",2009-10-03,1.6,3.3,4.4,9.3
"1738",2009-10-04,1.4,2.5,4.6,8.5
"1739",2009-10-05,1.4,2.4,4.1,7.9
"1740",2009-10-06,2.4,2.9,6,11.3
"1741",2009-10-07,3.1,3.2,10,16.3
"1742",2009-10-08,2.3,2.6,8.9,13.8
"1743",2009-10-09,2.2,2.3,8.9,13.4
"1744",2009-10-10,2.1,2.1,7.2,11.4
"1745",2009-10-11,1.9,2,7.3,11.2
"1746",2009-10-12,1.6,2,10,13.6
"1747",2009-10-13,1.2,2,8.9,12.1
"1748",2009-10-14,1.2,2,7.9,11.1
"1749",2009-10-15,1.1,2,6.5,9.6
"1750",2009-10-16,1,1.9,5.9,8.8
"1751",2009-10-17,0.92,1.9,5.4,8.22
"1752",2009-10-18,0.92,1.8,5.2,7.92
"1753",2009-10-19,0.98,1.9,4.6,7.48
"1754",2009-10-20,0.92,1.9,5.4,8.22
"1755",2009-10-21,1.1,2,6.3,9.4
"1756",2009-10-22,1.5,2.1,8.5,12.1
"1757",2009-10-23,1.6,2.1,9.3,13
"1758",2009-10-24,2.2,2.2,12,16.4
"1759",2009-10-25,2,2.3,12,16.3
"1760",2009-10-26,2,2.3,11,15.3
"1761",2009-10-27,1.9,2.3,11,15.2
"1762",2009-10-28,1.8,2.1,11,14.9
"1763",2009-10-29,1.8,2,10,13.8
"1764",2009-10-30,1.9,2,10,13.9
"1765",2009-10-31,1.7,1.9,9.5,13.1
"1766",2009-11-01,1.7,1.8,10,13.5
"1767",2009-11-02,1.6,1.8,9.5,12.9
"1768",2009-11-03,1.6,1.8,9.1,12.5
"1769",2009-11-04,1.6,1.7,9,12.3
"1770",2009-11-05,1.6,1.7,8.1,11.4
"1771",2009-11-06,1.5,1.7,7.5,10.7
"1772",2009-11-07,1.5,1.7,7.1,10.3
"1773",2009-11-08,1.4,1.6,6.6,9.6
"1774",2009-11-09,1.5,1.7,6.2,9.4
"1775",2009-11-10,1.4,1.6,5.8,8.8
"1776",2009-11-11,1.5,1.6,5,8.1
"1777",2009-11-12,1.5,1.5,4.9,7.9
"1778",2009-11-13,1.5,1.5,4.7,7.7
"1779",2009-11-14,1.5,1.7,4.6,7.8
"1780",2009-11-15,1.5,1.6,5.1,8.2
"1781",2009-11-16,1.5,1.6,4.8,7.9
"1782",2009-11-17,1.5,1.6,4.6,7.7
"1783",2009-11-18,1.5,1.5,5,8
"1784",2009-11-19,1.6,1.5,5.2,8.3
"1785",2009-11-20,1.6,1.6,5.8,9
"1786",2009-11-21,1.5,1.6,5.6,8.7
"1787",2009-11-22,1.4,1.6,5.7,8.7
"1788",2009-11-23,1.5,1.7,6.1,9.3
"1789",2009-11-24,1.5,1.7,5.8,9
"1790",2009-11-25,1.6,1.7,5.7,9
"1791",2009-11-26,1.6,1.7,6.4,9.7
"1792",2009-11-27,1.6,1.6,6.1,9.3
"1793",2009-11-28,1.6,1.6,5.4,8.6
"1794",2009-11-29,1.6,1.7,6.2,9.5
"1795",2009-11-30,1.6,1.7,6.6,9.9
"1796",2009-12-01,1.6,1.6,6.6,9.8
"1797",2009-12-02,1.6,1.7,6.4,9.7
"1798",2009-12-03,1.5,1.6,6.5,9.6
"1799",2009-12-04,1.5,1.6,6.3,9.4
"1800",2009-12-05,1.5,1.5,6.3,9.3
"1801",2009-12-06,1.5,1.5,6.2,9.2
"1802",2009-12-07,1.5,1.5,6.4,9.4
"1803",2009-12-08,1.5,1.5,7,10
"1804",2009-12-09,1.4,1.5,8.2,11.1
"1805",2009-12-10,1.6,1.5,8.8,11.9
"1806",2009-12-11,2,1.5,8.5,12
"1807",2009-12-12,2.4,1.6,8.3,12.3
"1808",2009-12-13,1.6,1.5,8,11.1
"1809",2009-12-14,1.6,1.5,8.5,11.6
"1810",2009-12-15,1.9,1.4,8.5,11.8
"1811",2009-12-16,2,1.4,8.1,11.5
"1812",2009-12-17,1.9,1.4,7.8,11.1
"1813",2009-12-18,1.9,1.4,7.6,10.9
"1814",2009-12-19,1.9,1.4,7.4,10.7
"1815",2009-12-20,2,1.4,7.3,10.7
"1816",2009-12-21,2.1,1.4,7.3,10.8
"1817",2009-12-22,2,1.4,7.2,10.6
"1818",2009-12-23,2,1.4,7,10.4
"1819",2009-12-24,2,1.6,8.1,11.7
"1820",2009-12-25,2.7,1.5,9,13.2
"1821",2009-12-26,3,1.4,9,13.4
"1822",2009-12-27,3,1.4,8.6,13
"1823",2009-12-28,2.9,1.4,8.6,12.9
"1824",2009-12-29,2.8,1.4,8.2,12.4
"1825",2009-12-30,2.8,1.4,8,12.2
"1826",2009-12-31,2.8,1.4,7.8,12
"1827",2010-01-01,2.8,1.3,7.5,11.6
"1828",2010-01-02,2.8,1.2,7.3,11.3
"1829",2010-01-03,2.7,1.2,7.7,11.6
"1830",2010-01-04,2.7,1.2,7.6,11.5
"1831",2010-01-05,2.7,1.2,7.5,11.4
"1832",2010-01-06,2.7,1.2,7.3,11.2
"1833",2010-01-07,2.7,1.2,7.2,11.1
"1834",2010-01-08,2.7,1.2,7.1,11
"1835",2010-01-09,2.7,1.2,7,10.9
"1836",2010-01-10,2.7,1.2,7,10.9
"1837",2010-01-11,2.7,1.2,7.3,11.2
"1838",2010-01-12,2.7,1.2,7.3,11.2
"1839",2010-01-13,2.7,1.2,7.3,11.2
"1840",2010-01-14,2.7,1.2,7.9,11.8
"1841",2010-01-15,2.6,1.3,7.6,11.5
"1842",2010-01-16,2.5,1.3,7.7,11.5
"1843",2010-01-17,2.5,1.3,8.3,12.1
"1844",2010-01-18,2.5,1.4,8.2,12.1
"1845",2010-01-19,2.6,1.5,7.8,11.9
"1846",2010-01-20,2.6,1.7,7.6,11.9
"1847",2010-01-21,2.6,1.7,7.5,11.8
"1848",2010-01-22,2.9,1.8,7.3,12
"1849",2010-01-23,3.3,1.7,7.1,12.1
"1850",2010-01-24,3.6,1.5,8.1,13.2
"1851",2010-01-25,4,1.5,8.7,14.2
"1852",2010-01-26,3.4,1.4,8,12.8
"1853",2010-01-27,3.4,1.4,7.6,12.4
"1854",2010-01-28,3.4,1.4,7.4,12.2
"1855",2010-01-29,3.2,1.3,7.5,12
"1856",2010-01-30,3.2,1.3,7.4,11.9
"1857",2010-01-31,3.1,1.3,7.4,11.8
"1858",2010-02-01,3,1.3,7.6,11.9
"1859",2010-02-02,3,1.3,7.6,11.9
"1860",2010-02-03,2.8,1.3,7.6,11.7
"1861",2010-02-04,2.6,1.5,7.5,11.6
"1862",2010-02-05,2.6,1.6,7.6,11.8
"1863",2010-02-06,2.6,1.6,7.5,11.7
"1864",2010-02-07,2.5,1.9,7.5,11.9
"1865",2010-02-08,2.4,1.9,7.5,11.8
"1866",2010-02-09,2.3,1.8,7.4,11.5
"1867",2010-02-10,2.2,1.7,7.4,11.3
"1868",2010-02-11,2.1,1.6,7.4,11.1
"1869",2010-02-12,2.1,1.5,7.3,10.9
"1870",2010-02-13,2.1,1.5,7.2,10.8
"1871",2010-02-14,2,1.6,7.1,10.7
"1872",2010-02-15,2,1.6,7.4,11
"1873",2010-02-16,2.1,1.6,7.3,11
"1874",2010-02-17,2.1,1.6,7.2,10.9
"1875",2010-02-18,2.1,1.6,7,10.7
"1876",2010-02-19,2,1.6,7,10.6
"1877",2010-02-20,2,1.6,6.9,10.5
"1878",2010-02-21,2.1,1.6,6.8,10.5
"1879",2010-02-22,2.1,1.7,6.8,10.6
"1880",2010-02-23,2.1,1.7,6.9,10.7
"1881",2010-02-24,2.1,1.7,7,10.8
"1882",2010-02-25,2.1,1.7,6.8,10.6
"1883",2010-02-26,2.1,1.7,6.8,10.6
"1884",2010-02-27,2.1,1.8,6.7,10.6
"1885",2010-02-28,2.1,1.8,6.8,10.7
"1886",2010-03-01,2,1.8,6.7,10.5
"1887",2010-03-02,2,1.8,6.6,10.4
"1888",2010-03-03,2,1.8,6.4,10.2
"1889",2010-03-04,2,1.8,6.3,10.1
"1890",2010-03-05,2,1.7,6.3,10
"1891",2010-03-06,2.1,1.6,6.2,9.9
"1892",2010-03-07,2.2,1.7,6.1,10
"1893",2010-03-08,2.4,1.7,6.1,10.2
"1894",2010-03-09,2.3,1.7,6.2,10.2
"1895",2010-03-10,2.4,1.6,6.5,10.5
"1896",2010-03-11,2.5,1.7,7.1,11.3
"1897",2010-03-12,3.7,2.1,8.6,14.4
"1898",2010-03-13,3,2.1,9.2,14.3
"1899",2010-03-14,3.1,2.4,9.1,14.6
"1900",2010-03-15,2.8,2.4,8.8,14
"1901",2010-03-16,2.4,2.3,8.4,13.1
"1902",2010-03-17,2.3,2.1,8.1,12.5
"1903",2010-03-18,2.1,2.1,7.9,12.1
"1904",2010-03-19,2,2,7.5,11.5
"1905",2010-03-20,1.7,1.9,7.3,10.9
"1906",2010-03-21,1.5,1.8,7.3,10.6
"1907",2010-03-22,1.3,1.8,7.2,10.3
"1908",2010-03-23,1.3,1.7,7,10
"1909",2010-03-24,1.1,1.7,7,9.8
"1910",2010-03-25,1.1,1.6,7,9.7
"1911",2010-03-26,1.1,1.6,6.5,9.2
"1912",2010-03-27,1.1,1.5,6.2,8.8
"1913",2010-03-28,1.1,1.5,6.4,9
"1914",2010-03-29,1,1.5,6.1,8.6
"1915",2010-03-30,1,1.5,6.1,8.6
"1916",2010-03-31,1.1,1.5,5.9,8.5
"1917",2010-04-01,1.1,1.7,6.1,8.9
"1918",2010-04-02,1.1,1.8,5.5,8.4
"1919",2010-04-03,1.2,1.8,5.3,8.3
"1920",2010-04-04,1.2,1.7,5.7,8.6
"1921",2010-04-05,1.2,1.2,6.1,8.5
"1922",2010-04-06,1.1,3.3,6.4,10.8
"1923",2010-04-07,1.1,3.1,6.4,10.6
"1924",2010-04-08,1.2,2.5,6,9.7
"1925",2010-04-09,1.1,2,6.3,9.4
"1926",2010-04-10,1,1.7,5.6,8.3
"1927",2010-04-11,1,1.6,5.6,8.2
"1928",2010-04-12,1,1.4,5.3,7.7
"1929",2010-04-13,0.95,2.2,5,8.15
"1930",2010-04-14,1,1.8,4.8,7.6
"1931",2010-04-15,1.1,1.6,5.1,7.8
"1932",2010-04-16,1.1,1.5,6.1,8.7
"1933",2010-04-17,0.96,1.5,5.9,8.36
"1934",2010-04-18,1,1.3,5.5,7.8
"1935",2010-04-19,0.99,1.3,5.1,7.39
"1936",2010-04-20,0.96,1.3,5.1,7.36
"1937",2010-04-21,0.91,2.2,5.3,8.41
"1938",2010-04-22,0.82,2.5,4.8,8.12
"1939",2010-04-23,0.86,2,4.7,7.56
"1940",2010-04-24,0.95,1.7,4.9,7.55
"1941",2010-04-25,0.98,1.8,4.9,7.68
"1942",2010-04-26,0.8,1.6,4.5,6.9
"1943",2010-04-27,0.88,2,4.4,7.28
"1944",2010-04-28,0.82,1.9,4.4,7.12
"1945",2010-04-29,0.8,1.6,4.2,6.6
"1946",2010-04-30,1.2,1.8,4.7,7.7
"1947",2010-05-01,1.4,1.9,5.7,9
"1948",2010-05-02,1.1,1.7,6.1,8.9
"1949",2010-05-03,1,1.6,6.2,8.8
"1950",2010-05-04,1.6,1.6,6.3,9.5
"1951",2010-05-05,1.8,1.7,6.4,9.9
"1952",2010-05-06,1.7,1.7,6.5,9.9
"1953",2010-05-07,1.9,1.6,6.4,9.9
"1954",2010-05-08,2.3,1.8,7.1,11.2
"1955",2010-05-09,2,1.7,6.8,10.5
"1956",2010-05-10,1.8,1.7,15,18.5
"1957",2010-05-11,1.8,1.6,19,22.4
"1958",2010-05-12,1.9,0.96,17,19.86
"1959",2010-05-13,2,1.1,16,19.1
"1960",2010-05-14,2,1.3,15,18.3
"1961",2010-05-15,1.8,0.99,14,16.79
"1962",2010-05-16,1.7,0.97,13,15.67
"1963",2010-05-17,1.7,0.96,12,14.66
"1964",2010-05-18,1.6,1,11,13.6
"1965",2010-05-19,1.6,1.3,11,13.9
"1966",2010-05-20,1.6,1.2,10,12.8
"1967",2010-05-21,1.7,1.1,9.7,12.5
"1968",2010-05-22,1.8,0.5,9,11.3
"1969",2010-05-23,1.8,0.71,8.5,11.01
"1970",2010-05-24,1.7,0.89,8.2,10.79
"1971",2010-05-25,1.9,2.6,8.1,12.6
"1972",2010-05-26,1.7,2.5,7.8,12
"1973",2010-05-27,1.6,2.1,7.4,11.1
"1974",2010-05-28,1.5,1.8,7,10.3
"1975",2010-05-29,1.9,1,6.7,9.6
"1976",2010-05-30,1.5,1.2,6.6,9.3
"1977",2010-05-31,1.8,1.3,6.6,9.7
"1978",2010-06-01,1.7,0.44,6.3,8.44
"1979",2010-06-02,1.8,0.43,7,9.23
"1980",2010-06-03,1.5,0.52,6.8,8.82
"1981",2010-06-04,1.8,0.72,6.9,9.42
"1982",2010-06-05,1.7,0.56,7,9.26
"1983",2010-06-06,1.6,0.52,6.8,8.92
"1984",2010-06-07,1.5,1.8,6.6,9.9
"1985",2010-06-08,1.9,3,7.1,12
"1986",2010-06-09,2.5,2.5,7.8,12.8
"1987",2010-06-10,1.7,1.5,7.9,11.1
"1988",2010-06-11,2.4,1,8.7,12.1
"1989",2010-06-12,2.2,1.2,8.9,12.3
"1990",2010-06-13,2,0.42,8.7,11.12
"1991",2010-06-14,2.7,0.25,8.8,11.75
"1992",2010-06-15,2.9,3.4,9,15.3
"1993",2010-06-16,1.8,4.7,9.2,15.7
"1994",2010-06-17,1.5,3.4,8.7,13.6
"1995",2010-06-18,1.5,2.6,8.2,12.3
"1996",2010-06-19,1.6,2.3,8,11.9
"1997",2010-06-20,1.7,2.1,7.8,11.6
"1998",2010-06-21,1.8,2.3,8.3,12.4
"1999",2010-06-22,2.7,3.1,9.3,15.1
"2000",2010-06-23,2.7,2.6,10,15.3
"2001",2010-06-24,2.5,2.7,11,16.2
"2002",2010-06-25,2.6,3,11,16.6
"2003",2010-06-26,3.8,5,13,21.8
"2004",2010-06-27,2.4,3.4,12,17.8
"2005",2010-06-28,2.1,3,12,17.1
"2006",2010-06-29,1.6,2.4,11,15
"2007",2010-06-30,1.2,2.1,11,14.3
"2008",2010-07-01,1.1,2,9.9,13
"2009",2010-07-02,0.99,2,9.1,12.09
"2010",2010-07-03,0.92,1.9,8.5,11.32
"2011",2010-07-04,1.2,2,8.9,12.1
"2012",2010-07-05,1.7,2.3,10,14
"2013",2010-07-06,3.8,3.4,12,19.2
"2014",2010-07-07,1.9,2.9,12,16.8
"2015",2010-07-08,1.5,2.8,12,16.3
"2016",2010-07-09,1.2,2.5,11,14.7
"2017",2010-07-10,1.5,2.2,10,13.7
"2018",2010-07-11,1.4,2.8,9.7,13.9
"2019",2010-07-12,2.2,5.1,10,17.3
"2020",2010-07-13,1.3,3.1,9.7,14.1
"2021",2010-07-14,1.8,3,11,15.8
"2022",2010-07-15,2.8,4,13,19.8
"2023",2010-07-16,1.4,3,12,16.4
"2024",2010-07-17,1.3,2.6,12,15.9
"2025",2010-07-18,1.2,2.5,12,15.7
"2026",2010-07-19,1.1,2.4,11,14.5
"2027",2010-07-20,1.1,2.1,10,13.2
"2028",2010-07-21,1.1,1.9,9.6,12.6
"2029",2010-07-22,1,1.9,8.9,11.8
"2030",2010-07-23,1.1,2.1,8.2,11.4
"2031",2010-07-24,1.1,2.1,8.2,11.4
"2032",2010-07-25,1.1,2,7.6,10.7
"2033",2010-07-26,0.99,2,7.6,10.59
"2034",2010-07-27,1.1,2,7.7,10.8
"2035",2010-07-28,2.2,2.7,9,13.9
"2036",2010-07-29,1.3,2.3,8.5,12.1
"2037",2010-07-30,1.3,2.1,8.2,11.6
"2038",2010-07-31,1.2,2.2,7.8,11.2
"2039",2010-08-01,1.2,2.1,7.8,11.1
"2040",2010-08-02,2.4,2.9,9,14.3
"2041",2010-08-03,1.7,2.6,9.1,13.4
"2042",2010-08-04,1.2,2.2,8.5,11.9
"2043",2010-08-05,1.1,2.1,8.1,11.3
"2044",2010-08-06,1.1,2.1,7.7,10.9
"2045",2010-08-07,1.1,2.1,7.4,10.6
"2046",2010-08-08,2.1,2.7,8.7,13.5
"2047",2010-08-09,1.5,2.5,8.5,12.5
"2048",2010-08-10,1.3,2.3,8.5,12.1
"2049",2010-08-11,1.5,2.3,8.8,12.6
"2050",2010-08-12,2.3,2.2,8.8,13.3
"2051",2010-08-13,4.2,2.5,9.6,16.3
"2052",2010-08-14,4.8,2.9,11,18.7
"2053",2010-08-15,3.3,2.6,10,15.9
"2054",2010-08-16,3,2.4,9.2,14.6
"2055",2010-08-17,2.1,2.2,8.7,13
"2056",2010-08-18,2.4,2.3,8.9,13.6
"2057",2010-08-19,3.5,2.6,10,16.1
"2058",2010-08-20,7,5.6,13,25.6
"2059",2010-08-21,7.3,7.9,16,31.2
"2060",2010-08-22,4.2,5.7,15,24.9
"2061",2010-08-23,2.3,3.9,15,21.2
"2062",2010-08-24,1.9,3.2,14,19.1
"2063",2010-08-25,1.8,2.9,13,17.7
"2064",2010-08-26,1.4,2.7,12,16.1
"2065",2010-08-27,1.4,2.6,12,16
"2066",2010-08-28,11,2.5,11,24.5
"2067",2010-08-29,16,2.4,11,29.4
"2068",2010-08-30,17,2.4,10,29.4
"2069",2010-08-31,17,2.4,10,29.4
"2070",2010-09-01,17,2.5,10,29.5
"2071",2010-09-02,16,2.4,10,28.4
"2072",2010-09-03,15,2.5,10,27.5
"2073",2010-09-04,14,2.5,9.8,26.3
"2074",2010-09-05,13,2.4,9.7,25.1
"2075",2010-09-06,12,2.4,9.7,24.1
"2076",2010-09-07,11,2.5,9.7,23.2
"2077",2010-09-08,10,2.5,9.7,22.2
"2078",2010-09-09,8.9,2.4,9.5,20.8
"2079",2010-09-10,8.3,2.4,9.4,20.1
"2080",2010-09-11,8.3,2.6,9.5,20.4
"2081",2010-09-12,7.3,2.5,9.5,19.3
"2082",2010-09-13,6.5,2.4,9.4,18.3
"2083",2010-09-14,8.3,2.4,9.3,20
"2084",2010-09-15,8.4,2.5,9.8,20.7
"2085",2010-09-16,11,4,12,27
"2086",2010-09-17,6,3.4,12,21.4
"2087",2010-09-18,5,3,12,20
"2088",2010-09-19,4.5,2.8,12,19.3
"2089",2010-09-20,3.5,2.6,11,17.1
"2090",2010-09-21,1.9,2.6,11,15.5
"2091",2010-09-22,1.4,2.5,11,14.9
"2092",2010-09-23,3.7,4.6,13,21.3
"2093",2010-09-24,10,12,21,43
"2094",2010-09-25,2.7,8.9,21,32.6
"2095",2010-09-26,1.7,7.6,20,29.3
"2096",2010-09-27,1.5,5.9,19,26.4
"2097",2010-09-28,1.4,4.8,18,24.2
"2098",2010-09-29,1.4,3.7,16,21.1
"2099",2010-09-30,1.3,3.2,15,19.5
"2100",2010-10-01,1.3,3.2,15,19.5
"2101",2010-10-02,1.4,2.9,14,18.3
"2102",2010-10-03,1.3,2.8,13,17.1
"2103",2010-10-04,1.2,2.7,13,16.9
"2104",2010-10-05,1.2,2.6,13,16.8
"2105",2010-10-06,1.2,2.5,12,15.7
"2106",2010-10-07,1.1,2.4,12,15.5
"2107",2010-10-08,1.2,2.4,11,14.6
"2108",2010-10-09,1.1,2.3,11,14.4
"2109",2010-10-10,1.2,2.2,11,14.4
"2110",2010-10-11,1.2,2.2,10,13.4
"2111",2010-10-12,1.1,2.2,10,13.3
"2112",2010-10-13,1.1,2.2,9.8,13.1
"2113",2010-10-14,1.1,2.2,9.6,12.9
"2114",2010-10-15,1.1,2.2,9.2,12.5
"2115",2010-10-16,1.2,2.1,9,12.3
"2116",2010-10-17,1.2,2.2,8.9,12.3
"2117",2010-10-18,1.2,2.2,8.6,12
"2118",2010-10-19,1.3,2.1,8.5,11.9
"2119",2010-10-20,1.3,2.2,8.5,12
"2120",2010-10-21,1.3,2.2,8.4,11.9
"2121",2010-10-22,1.3,2.2,8.2,11.7
"2122",2010-10-23,1.4,2.3,8.7,12.4
"2123",2010-10-24,2.2,2.7,9.9,14.8
"2124",2010-10-25,2.3,2.8,12,17.1
"2125",2010-10-26,3.2,3.2,13,19.4
"2126",2010-10-27,2.7,3.7,13,19.4
"2127",2010-10-28,2,3.5,14,19.5
"2128",2010-10-29,1.6,3,13,17.6
"2129",2010-10-30,1.5,2.8,13,17.3
"2130",2010-10-31,1.4,2.7,13,17.1
"2131",2010-11-01,1.4,2.6,12,16
"2132",2010-11-02,1.4,2.6,12,16
"2133",2010-11-03,1.5,2.5,12,16
"2134",2010-11-04,1.5,2.5,12,16
"2135",2010-11-05,1.5,2.5,12,16
"2136",2010-11-06,1.5,2.4,12,15.9
"2137",2010-11-07,1.6,2.5,11,15.1
"2138",2010-11-08,1.6,2.4,11,15
"2139",2010-11-09,1.6,2.4,11,15
"2140",2010-11-10,1.6,2.4,11,15
"2141",2010-11-11,1.5,2.4,11,14.9
"2142",2010-11-12,1.6,2.4,11,15
"2143",2010-11-13,1.9,2.5,12,16.4
"2144",2010-11-14,2.3,2.8,12,17.1
"2145",2010-11-15,2,2.7,12,16.7
"2146",2010-11-16,3.2,2.7,12,17.9
"2147",2010-11-17,17,2.7,12,31.7
"2148",2010-11-18,18,2.7,12,32.7
"2149",2010-11-19,18,2.6,12,32.6
"2150",2010-11-20,16,2.5,12,30.5
"2151",2010-11-21,15,2.6,12,29.6
"2152",2010-11-22,14,2.6,12,28.6
"2153",2010-11-23,12,2.6,12,26.6
"2154",2010-11-24,11,2.5,12,25.5
"2155",2010-11-25,10,2.6,12,24.6
"2156",2010-11-26,8.6,2.5,12,23.1
"2157",2010-11-27,7.6,2.5,12,22.1
"2158",2010-11-28,6.6,2.5,11,20.1
"2159",2010-11-29,6.2,2.5,11,19.7
"2160",2010-11-30,6.2,2.7,12,20.9
"2161",2010-12-01,5.4,2.6,12,20
"2162",2010-12-02,4.8,2.5,11,18.3
"2163",2010-12-03,4.2,2.5,11,17.7
"2164",2010-12-04,3.8,2.5,11,17.3
"2165",2010-12-05,3.4,2.5,11,16.9
"2166",2010-12-06,3.2,2.5,12,17.7
"2167",2010-12-07,2.9,2.5,12,17.4
"2168",2010-12-08,2.7,2.5,11,16.2
"2169",2010-12-09,2.6,2.5,12,17.1
"2170",2010-12-10,2.6,2.5,12,17.1
"2171",2010-12-11,2.3,2.5,12,16.8
"2172",2010-12-12,2.1,2.5,13,17.6
"2173",2010-12-13,2,2.5,12,16.5
"2174",2010-12-14,1.9,2.5,12,16.4
"2175",2010-12-15,1.8,2.5,12,16.3
"2176",2010-12-16,1.7,2.5,12,16.2
"2177",2010-12-17,1.7,2.5,12,16.2
"2178",2010-12-18,1.6,2.5,11,15.1
"2179",2010-12-19,1.6,2.5,11,15.1
"2180",2010-12-20,1.5,2.5,11,15
"2181",2010-12-21,2.3,2.5,11,15.8
"2182",2010-12-22,3.2,2.5,12,17.7
"2183",2010-12-23,2.5,2.6,11,16.1
"2184",2010-12-24,2.1,2.6,12,16.7
"2185",2010-12-25,1.9,2.6,12,16.5
"2186",2010-12-26,1.8,2.6,12,16.4
"2187",2010-12-27,1.8,2.6,11,15.4
"2188",2010-12-28,1.8,2.6,11,15.4
"2189",2010-12-29,1.8,2.6,11,15.4
"2190",2010-12-30,2.9,2.7,12,17.6
"2191",2010-12-31,4.5,2.7,12,19.2
"2192",2011-01-01,2.8,2.7,12,17.5
"2193",2011-01-02,2.2,2.6,12,16.8
"2194",2011-01-03,1.8,2.6,12,16.4
"2195",2011-01-04,1.9,2.6,12,16.5
"2196",2011-01-05,1.9,2.6,12,16.5
"2197",2011-01-06,1.9,2.6,12,16.5
"2198",2011-01-07,2.1,2.6,12,16.7
"2199",2011-01-08,2.4,2.6,12,17
"2200",2011-01-09,2.9,2.6,12,17.5
"2201",2011-01-10,3,2.6,12,17.6
